TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.5, horizon:7, AFTERSTATE:false, learnFromRM: false
TDNTuple3Agt: alpha_init->final:0.2->0.2, epsilon_init->final:0.2->0.2, gamma: 1.0, fixed n-tuple, mode=6, evalQ: 9, evalT: 11
run, gameNum, evalQ, evalT, actionNum, trnMoves, elapsedTime, movesSecond, , 
5, 172000, 0.3999999999999999, 0.0, 5087486, 6531237, 3274.45, 1553.6917650292417, 0.0, 0.0
5, 174000, 0.7, 0.0, 5148120, 6608929, 3313.361, 1553.7455773759636, 0.0, 0.0
5, 176000, 0.9999999999999999, 0.0, 5208392, 6686601, 3352.153, 1553.7453093578963, 0.0, 0.0
5, 178000, 0.9999999999999999, 0.0, 5265938, 6760663, 3389.182, 1553.7489577131003, 0.0, 0.0
5, 180000, 0.9999999999999999, 0.9999999999999999, 5326485, 6838631, 3428.256, 1553.7010654980259, 0.0, 0.0
5, 182000, 0.49999999999999994, 0.0, 5388299, 6917935, 3468.143, 1553.6553711885583, 0.0, 0.0
5, 184000, 0.9999999999999999, 0.49999999999999994, 5448287, 6994862, 3506.861, 1553.607913173633, 0.0, 0.0
5, 186000, 0.9999999999999999, 0.9999999999999999, 5509114, 7072893, 3546.039, 1553.5965622487513, 0.0, 0.0
5, 188000, 0.9999999999999999, 0.9999999999999999, 5570467, 7151865, 3585.531, 1553.596106127656, 0.0, 0.0
5, 190000, 0.8999999999999999, 0.9999999999999999, 5631333, 7229789, 3624.642, 1553.6246062369746, 0.0, 0.0
5, 192000, 0.9999999999999999, 0.9999999999999999, 5691696, 7307265, 3663.542, 1553.6046809344618, 0.0, 0.0
5, 194000, 0.9999999999999999, 0.0, 5751345, 7383647, 3704.696, 1552.447218341262, 0.0, 0.0
5, 196000, 0.6, 0.0, 5812581, 7462394, 3744.146, 1552.4450702509998, 0.0, 0.0
5, 198000, 0.9999999999999999, 0.9999999999999999, 5871670, 7538419, 3782.252, 1552.4269667912133, 0.0, 0.0
5, 200000, 0.9999999999999999, 0.0, 5930626, 7613934, 3820.128, 1552.4678754219754, 0.0, 0.0
5, 202000, 0.9999999999999999, 0.9999999999999999, 5991494, 7691894, 3860.025, 1552.1904650876613, 0.0, 0.0
5, 204000, 0.9999999999999999, 0.0, 6053697, 7771765, 3900.239, 1552.1348819905652, 0.0, 0.0
5, 206000, 0.8499999999999999, 0.0, 6115203, 7850932, 3939.921, 1552.1131007449135, 0.0, 0.0
5, 208000, 0.8999999999999999, 0.0, 6174971, 7927544, 3978.429, 1552.1129068785694, 0.0, 0.0
5, 210000, 0.7, 0.0, 6234707, 8004032, 4016.922, 1552.110546333735, 0.0, 0.0
5, 212000, 0.9999999999999999, 0.0, 6294049, 8080288, 4055.182, 1552.100250987502, 0.0, 0.0
5, 214000, 0.9999999999999999, 0.0, 6354581, 8158088, 4094.244, 1552.0767692399377, 0.0, 0.0
5, 216000, 0.9999999999999999, 0.0, 6415679, 8236731, 4133.67, 1552.05398592534, 0.0, 0.0
5, 218000, 0.8999999999999999, 0.0, 6476177, 8314400, 4172.667, 1552.0474075693076, 0.0, 0.0
5, 220000, 0.9999999999999999, 0.0, 6537384, 8392591, 4212.074, 1552.058202206324, 0.0, 0.0
5, 222000, 0.9999999999999999, 0.0, 6597370, 8469430, 4250.692, 1552.0696394845827, 0.0, 0.0
5, 224000, 0.7, 0.0, 6658064, 8546975, 4289.841, 1552.0537940683582, 0.0, 0.0
5, 226000, 0.0, 0.0, 6717815, 8623814, 4328.249, 1552.0860745303703, 0.0, 0.0
5, 228000, 0.3, 0.0, 6776546, 8699148, 4365.921, 1552.145812991119, 0.0, 0.0
5, 230000, 0.7, 0.0, 6836161, 8775587, 4404.26, 1552.1701716065809, 0.0, 0.0
5, 232000, 0.0, 0.9999999999999999, 6892617, 8848182, 4440.563, 1552.194395170162, 0.0, 0.0
5, 234000, 0.6, 0.0, 6950400, 8922319, 4477.809, 1552.1876882198414, 0.0, 0.0
5, 236000, 0.8999999999999999, 0.9999999999999999, 7004421, 8991817, 4512.523, 1552.2183488039839, 0.0, 0.0
5, 238000, 0.3999999999999999, 0.9999999999999999, 7061267, 9064786, 4550.768, 1551.6649057917257, 0.0, 0.0
5, 240000, 0.9999999999999999, 0.9999999999999999, 7121900, 9142569, 4590.905, 1551.3063328472274, 0.0, 0.0
5, 242000, 0.9999999999999999, -0.49999999999999994, 7183329, 9221517, 4630.523, 1551.299712797021, 0.0, 0.0
5, 244000, 0.8999999999999999, 0.0, 7243235, 9298123, 4669.122, 1551.305577365509, 0.0, 0.0
5, 246000, 0.8999999999999999, -0.49999999999999994, 7303713, 9376081, 4708.126, 1551.2993917325066, 0.0, 0.0
5, 248000, 0.8999999999999999, 0.0, 7362875, 9451911, 4746.184, 1551.3252330714527, 0.0, 0.0
5, 250000, 0.9999999999999999, -0.49999999999999994, 7422018, 9527770, 4784.307, 1551.3256151831395, 0.0, 0.0
6, 2000, -0.9999999999999999, -0.9999999999999999, 92865, 118161, 60.925, 1524.2511284366024, 0.0, 0.0
6, 4000, -0.7999999999999999, -0.9999999999999999, 179545, 228257, 117.692, 1525.5497399993203, 0.0, 0.0
6, 6000, -0.49999999999999994, 0.0, 264338, 336465, 173.134, 1526.782723208613, 0.0, 0.0
6, 8000, -0.30000000000000004, 0.0, 344332, 438313, 225.219, 1528.8763381419863, 0.0, 0.0
6, 10000, 0.19999999999999998, 0.0, 423150, 538742, 276.381, 1531.03867487273, 0.0, 0.0
6, 12000, 0.09999999999999998, -0.9999999999999999, 500231, 637224, 326.464, 1532.270020584199, 0.0, 0.0
6, 14000, 0.9999999999999999, -0.9999999999999999, 576389, 734409, 375.868, 1533.4878201921952, 0.0, 0.0
6, 16000, 0.9999999999999999, 0.0, 649660, 828150, 423.343, 1534.594879329527, 0.0, 0.0
6, 18000, 0.3999999999999999, 0.0, 721723, 920289, 469.955, 1535.727888840421, 0.0, 0.0
6, 20000, 0.0, 0.0, 791363, 1009333, 515.073, 1536.4094021624119, 0.0, 0.0
6, 22000, 0.8999999999999999, -0.9999999999999999, 861153, 1098410, 574.927, 1497.8475528197491, 0.0, 0.0
6, 24000, 0.2, 0.0, 930555, 1187028, 641.637, 1450.282636443971, 0.0, 0.0
6, 26000, 0.7999999999999999, 0.0, 1001118, 1277166, 696.765, 1436.8086801145294, 0.0, 0.0
6, 28000, 0.8999999999999999, 0.9999999999999999, 1071371, 1366830, 742.201, 1443.5051960318026, 0.0, 0.0
6, 30000, 0.6, -0.9999999999999999, 1140383, 1455200, 786.808, 1449.3790098728025, 0.0, 0.0
6, 32000, 0.19999999999999996, 0.0, 1210041, 1544210, 831.913, 1454.5282980311642, 0.0, 0.0
6, 34000, 0.8999999999999999, 0.0, 1277345, 1630439, 875.325, 1459.2808385456829, 0.0, 0.0
6, 36000, 0.7999999999999999, 0.0, 1344936, 1716824, 919.002, 1463.4745082165218, 0.0, 0.0
6, 38000, 0.6, 0.0, 1411896, 1802491, 962.358, 1467.121383102754, 0.0, 0.0
6, 40000, 0.7, 0.9999999999999999, 1478351, 1887586, 1005.427, 1470.371294982132, 0.0, 0.0
6, 42000, 0.8999999999999999, 0.0, 1543723, 1970987, 1047.601, 1473.5791584773208, 0.0, 0.0
6, 44000, 0.7, 0.9999999999999999, 1608938, 2054694, 1089.794, 1476.3689284396867, 0.0, 0.0
6, 46000, 0.19999999999999996, 0.0, 1674533, 2138656, 1132.266, 1478.921914108522, 0.0, 0.0
6, 48000, 0.75, 0.0, 1741287, 2223887, 1175.539, 1481.266891187787, 0.0, 0.0
6, 50000, 0.9999999999999999, 0.0, 1807844, 2309029, 1218.674, 1483.4516860128304, 0.0, 0.0
6, 52000, 0.6, 0.0, 1872779, 2392121, 1260.711, 1485.4942964723873, 0.0, 0.0
6, 54000, 0.9999999999999999, 0.9999999999999999, 1937177, 2474445, 1302.364, 1487.4313172047139, 0.0, 0.0
6, 56000, 0.8999999999999999, 0.9999999999999999, 2002819, 2558433, 1344.95, 1489.140116732964, 0.0, 0.0
6, 58000, 0.8999999999999999, 0.0, 2069036, 2643172, 1387.858, 1490.8124606407862, 0.0, 0.0
6, 60000, 0.8999999999999999, 0.0, 2134364, 2726763, 1430.181, 1492.3733429544932, 0.0, 0.0
6, 62000, 0.9999999999999999, 0.0, 2200975, 2812145, 1473.336, 1493.871730548904, 0.0, 0.0
6, 64000, 0.9999999999999999, 0.9999999999999999, 2265561, 2894664, 1515.137, 1495.2845848263228, 0.0, 0.0
6, 66000, 0.7999999999999999, 0.0, 2330178, 2977567, 1557.022, 1496.560742237425, 0.0, 0.0
6, 68000, 0.49999999999999994, 0.0, 2395420, 3061147, 1599.252, 1497.8377391430495, 0.0, 0.0
6, 70000, 0.8999999999999999, 0.0, 2462037, 3146534, 1642.619, 1498.8484852543409, 0.0, 0.0
6, 72000, 0.6, 0.0, 2528802, 3231846, 1688.925, 1497.2849593676451, 0.0, 0.0
6, 74000, 0.5499999999999999, 0.0, 2594303, 3315527, 1731.303, 1498.4684945385065, 0.0, 0.0
6, 76000, 0.9999999999999999, 0.0, 2659253, 3398820, 1773.416, 1499.5088574818317, 0.0, 0.0
6, 78000, 0.9999999999999999, 0.9999999999999999, 2724723, 3482515, 1815.837, 1500.5328121411778, 0.0, 0.0
6, 80000, 0.9999999999999999, 0.9999999999999999, 2788494, 3564063, 1857.112, 1501.5217175916152, 0.0, 0.0
6, 82000, 0.6, 0.0, 2852316, 3646116, 1898.465, 1502.4327548835506, 0.0, 0.0
6, 84000, 0.9999999999999999, 0.0, 2917847, 3729964, 1940.911, 1503.3388960132638, 0.0, 0.0
6, 86000, 0.9999999999999999, 0.9999999999999999, 2981665, 3811759, 1982.323, 1504.1267240505204, 0.0, 0.0
6, 88000, 0.9999999999999999, 0.0, 3045211, 3893190, 2023.465, 1504.948689500436, 0.0, 0.0
6, 90000, 0.9999999999999999, 0.0, 3108863, 3974738, 2066.882, 1504.131827554742, 0.0, 0.0
6, 92000, 0.9999999999999999, 0.0, 3172028, 4055742, 2108.66, 1504.2861343222712, 0.0, 0.0
6, 94000, -0.10000000000000002, 0.0, 3236309, 4137937, 2150.272, 1505.0695911959046, 0.0, 0.0
6, 96000, 0.7999999999999999, 0.9999999999999999, 3301417, 4221295, 2192.515, 1505.7671213195806, 0.0, 0.0
6, 98000, 0.9999999999999999, 0.0, 3364623, 4302288, 2233.517, 1506.4237254518323, 0.0, 0.0
6, 100000, 0.7, 0.9999999999999999, 3427600, 4383092, 2274.305, 1507.0977727261736, 0.0, 0.0
6, 102000, 0.9999999999999999, 0.9999999999999999, 3492040, 4465644, 2316.028, 1507.7710632168523, 0.0, 0.0
6, 104000, 0.9999999999999999, 0.0, 3555538, 4546946, 2359.31, 1507.024511403758, 0.0, 0.0
6, 106000, 0.9999999999999999, 0.0, 3617837, 4627180, 2399.698, 1507.6217924088783, 0.0, 0.0
6, 108000, 0.8999999999999999, 0.9999999999999999, 3681749, 4708956, 2441.091, 1508.2391438909897, 0.0, 0.0
6, 110000, 0.5, 0.9999999999999999, 3744921, 4789962, 2482.072, 1508.7882220983113, 0.0, 0.0
6, 112000, 0.7999999999999999, 0.9999999999999999, 3807602, 4870416, 2522.639, 1509.3725261521763, 0.0, 0.0
6, 114000, 0.7999999999999999, 0.0, 3870063, 4950882, 2563.084, 1509.9243723576756, 0.0, 0.0
6, 116000, 0.8999999999999999, 0.9999999999999999, 3932096, 5030329, 2603.233, 1510.4664085005068, 0.0, 0.0
6, 118000, 0.7999999999999999, 0.9999999999999999, 3993135, 5108606, 2642.756, 1510.9737713205457, 0.0, 0.0
6, 120000, 0.9999999999999999, 0.9999999999999999, 4053332, 5185835, 2681.681, 1511.4892487212312, 0.0, 0.0
6, 122000, 0.95, 0.0, 4113280, 5262709, 2720.374, 1512.0273903514737, 0.0, 0.0
6, 124000, 0.9999999999999999, 0.49999999999999994, 4173658, 5340121, 2759.397, 1512.5253814510925, 0.0, 0.0
6, 126000, 0.49999999999999994, 0.9999999999999999, 4236334, 5420407, 2799.978, 1512.9883163367713, 0.0, 0.0
6, 128000, 0.8999999999999999, 0.9999999999999999, 4300129, 5502302, 2841.393, 1513.3876236057454, 0.0, 0.0
6, 130000, 0.9999999999999999, 0.9999999999999999, 4362280, 5582148, 2881.685, 1513.794880425862, 0.0, 0.0
6, 132000, 0.8999999999999999, 0.9999999999999999, 4424891, 5662666, 2922.354, 1514.1529739381335, 0.0, 0.0
6, 134000, 0.9999999999999999, 0.0, 4484081, 5738433, 2960.747, 1514.5100206130412, 0.0, 0.0
6, 136000, 0.7999999999999999, 0.0, 4544553, 5816107, 2999.827, 1514.9383614455098, 0.0, 0.0
6, 138000, 0.6, 0.9999999999999999, 4604306, 5892765, 3038.481, 1515.3315093956485, 0.0, 0.0
6, 140000, 0.9999999999999999, 0.0, 4663751, 5969079, 3076.99, 1515.686108827133, 0.0, 0.0
6, 142000, 0.9999999999999999, 0.9999999999999999, 4723511, 6045554, 3115.615, 1516.0766012488707, 0.0, 0.0
6, 144000, 0.9999999999999999, 0.9999999999999999, 4782605, 6121378, 3153.836, 1516.440613906367, 0.0, 0.0
6, 146000, 0.7999999999999999, 0.0, 4842750, 6198412, 3192.715, 1516.8124934421016, 0.0, 0.0
6, 148000, 0.9999999999999999, 0.9999999999999999, 4902272, 6274840, 3236.076, 1514.8816035222906, 0.0, 0.0
6, 150000, 0.7, 0.9999999999999999, 4960894, 6349791, 3285.234, 1510.0580354397891, 0.0, 0.0
6, 152000, 0.9999999999999999, 0.9999999999999999, 5020502, 6426333, 3323.825, 1510.4591848247126, 0.0, 0.0
6, 154000, 0.8999999999999999, 0.9999999999999999, 5081250, 6504328, 3363.204, 1510.836095580286, 0.0, 0.0
6, 156000, 0.9999999999999999, 0.9999999999999999, 5142432, 6582768, 3402.757, 1511.2545503543156, 0.0, 0.0
6, 158000, 0.8999999999999999, 0.9999999999999999, 5202848, 6660090, 3441.837, 1511.6485760365758, 0.0, 0.0
6, 160000, 0.9999999999999999, 0.9999999999999999, 5262990, 6737361, 3480.72, 1512.0406122871132, 0.0, 0.0
6, 162000, 0.8999999999999999, 0.9999999999999999, 5323770, 6815376, 3520.137, 1512.3757967374565, 0.0, 0.0
6, 164000, 0.8499999999999999, 0.9999999999999999, 5384513, 6893160, 3559.576, 1512.6838140272887, 0.0, 0.0
6, 166000, 0.9999999999999999, 0.9999999999999999, 5445190, 6970885, 3598.856, 1513.0335862285126, 0.0, 0.0
6, 168000, 0.9999999999999999, 0.9999999999999999, 5505661, 7048574, 3638.092, 1513.33748569305, 0.0, 0.0
6, 170000, 0.9999999999999999, 0.9999999999999999, 5565373, 7124991, 3676.714, 1513.6812381925818, 0.0, 0.0
6, 172000, 0.9999999999999999, 0.9999999999999999, 5624428, 7200723, 3715.034, 1513.9640713920787, 0.0, 0.0
6, 174000, 0.8999999999999999, 0.9999999999999999, 5685188, 7278602, 3754.321, 1514.3052498707489, 0.0, 0.0
6, 176000, 0.9999999999999999, 0.9999999999999999, 5745102, 7355424, 3793.224, 1514.569664222308, 0.0, 0.0
6, 178000, 0.9999999999999999, 0.9999999999999999, 5805107, 7432419, 3832.083, 1514.869850157212, 0.0, 0.0
6, 180000, 0.7999999999999999, 0.9999999999999999, 5865035, 7509353, 3870.947, 1515.142160303409, 0.0, 0.0
6, 182000, 0.8999999999999999, 0.0, 5924430, 7585626, 3909.474, 1515.4033509367243, 0.0, 0.0
6, 184000, 0.7999999999999999, 0.0, 5985792, 7664104, 3949.154, 1515.7150113669916, 0.0, 0.0
6, 186000, 0.9999999999999999, 0.9999999999999999, 6046820, 7742483, 3988.783, 1515.956119949368, 0.0, 0.0
6, 188000, 0.9999999999999999, 0.0, 6107511, 7820564, 4030.284, 1515.4046216097922, 0.0, 0.0
6, 190000, 0.9999999999999999, 0.0, 6167647, 7897408, 4078.081, 1512.3895283100067, 0.0, 0.0
6, 192000, 0.9999999999999999, 0.0, 6228501, 7975426, 4117.579, 1512.6609592675698, 0.0, 0.0
6, 194000, 0.9999999999999999, 0.9999999999999999, 6288109, 8051901, 4157.516, 1512.4677812424536, 0.0, 0.0
6, 196000, 0.7999999999999999, 0.9999999999999999, 6344751, 8124736, 4194.146, 1512.7635041793967, 0.0, 0.0
6, 198000, 0.7999999999999999, 0.9999999999999999, 6404653, 8201477, 4233.03, 1513.0185706219895, 0.0, 0.0
6, 200000, 0.9999999999999999, 0.9999999999999999, 6462804, 8276107, 4270.715, 1513.2838412303327, 0.0, 0.0
6, 202000, 0.9999999999999999, 0.9999999999999999, 6523169, 8353499, 4309.81, 1513.5630108983921, 0.0, 0.0
6, 204000, 0.7, 0.9999999999999999, 6584218, 8431852, 4349.368, 1513.833274167649, 0.0, 0.0
6, 206000, 0.9999999999999999, 0.0, 6644213, 8508792, 4388.248, 1514.0924122793426, 0.0, 0.0
6, 208000, 0.7, 0.49999999999999994, 6705440, 8587227, 4427.927, 1514.351975540699, 0.0, 0.0
6, 210000, 0.9999999999999999, 0.0, 6764461, 8662718, 4466.233, 1514.5786169239266, 0.0, 0.0
6, 212000, 0.9999999999999999, 0.0, 6825314, 8740773, 4505.749, 1514.801201753582, 0.0, 0.0
6, 214000, 0.9999999999999999, 0.0, 6888044, 8821312, 4546.49, 1515.024557405823, 0.0, 0.0
6, 216000, 0.7999999999999999, 0.0, 6948294, 8898693, 4585.545, 1515.2602362423659, 0.0, 0.0
6, 218000, 0.9999999999999999, 0.0, 7008761, 8976209, 4624.561, 1515.5516383068577, 0.0, 0.0
6, 220000, 0.9999999999999999, 0.9999999999999999, 7070511, 9055351, 4664.485, 1515.8181449827796, 0.0, 0.0
6, 222000, 0.9999999999999999, 0.0, 7130467, 9132036, 4703.216, 1516.0832502696026, 0.0, 0.0
6, 224000, 0.9999999999999999, 0.0, 7189638, 9207860, 4741.489, 1516.3249350573208, 0.0, 0.0
6, 226000, 0.29999999999999993, 0.0, 7247412, 9282092, 4778.838, 1516.563649991902, 0.0, 0.0
6, 228000, 0.9999999999999999, 0.0, 7307927, 9359476, 4818.022, 1516.7898776717914, 0.0, 0.0
6, 230000, 0.49999999999999994, 0.9999999999999999, 7368184, 9436619, 4857.076, 1516.9999398815255, 0.0, 0.0
6, 232000, 0.7999999999999999, 0.9999999999999999, 7428195, 9513709, 4896.021, 1517.1901836205361, 0.0, 0.0
6, 234000, 0.8999999999999999, 0.0, 7488075, 9590634, 4934.819, 1517.3960787619565, 0.0, 0.0
6, 236000, 0.9999999999999999, 0.0, 7546568, 9665810, 4972.778, 1517.5758901764768, 0.0, 0.0
6, 238000, 0.9999999999999999, 0.9999999999999999, 7605306, 9741128, 5010.86, 1517.7646152556647, 0.0, 0.0
6, 240000, 0.7, 0.0, 7665561, 9818488, 5049.857, 1517.9758555539295, 0.0, 0.0
6, 242000, 0.8999999999999999, 0.0, 7726139, 9896257, 5089.054, 1518.1876631688326, 0.0, 0.0
6, 244000, 0.6, 0.0, 7788784, 9976195, 5129.746, 1518.3566593745577, 0.0, 0.0
6, 246000, 0.9999999999999999, 0.0, 7848515, 10052923, 5168.479, 1518.5347565502345, 0.0, 0.0
6, 248000, 0.9999999999999999, 0.9999999999999999, 7908347, 10129741, 5207.375, 1518.682061499316, 0.0, 0.0
6, 250000, 0.9999999999999999, 0.0, 7967220, 10205432, 5245.54, 1518.8560186367847, 0.0, 0.0
7, 2000, -0.9999999999999999, -0.9999999999999999, 90319, 115084, 59.239, 1524.6543662114486, 0.0, 0.0
7, 4000, -0.49999999999999994, -0.9999999999999999, 184056, 234026, 120.815, 1523.4532135910276, 0.0, 0.0
7, 6000, 0.7, -0.9999999999999999, 277047, 352126, 181.861, 1523.3997393613804, 0.0, 0.0
7, 8000, 0.45, -0.9999999999999999, 361089, 459195, 236.76, 1525.1267105930056, 0.0, 0.0
7, 10000, -0.09999999999999999, 0.0, 438369, 557742, 287.157, 1526.5830190453307, 0.0, 0.0
7, 12000, 0.7, 0.0, 514579, 654967, 336.825, 1527.7339864915016, 0.0, 0.0
7, 14000, 0.7, -0.9999999999999999, 588469, 749062, 384.877, 1528.9793882201327, 0.0, 0.0
7, 16000, 0.2, -0.9999999999999999, 670080, 853003, 438.172, 1529.262481399998, 0.0, 0.0
7, 18000, 0.2, -0.9999999999999999, 747229, 951317, 488.422, 1529.8839937594948, 0.0, 0.0
7, 20000, 0.7, 0.0, 823661, 1048957, 538.365, 1529.9304375284426, 0.0, 0.0
7, 22000, 0.29999999999999993, -0.9999999999999999, 895970, 1141138, 601.963, 1488.4137397148995, 0.0, 0.0
7, 24000, 0.3999999999999999, -0.9999999999999999, 967922, 1232746, 651.776, 1485.05314709348, 0.0, 0.0
7, 26000, 0.49999999999999994, 0.0, 1038754, 1323481, 698.028, 1488.1265507973892, 0.0, 0.0
7, 28000, 0.4, -0.9999999999999999, 1110287, 1414938, 744.697, 1490.9244968087692, 0.0, 0.0
7, 30000, 0.3499999999999999, -0.9999999999999999, 1181912, 1506300, 791.448, 1493.353953765756, 0.0, 0.0
7, 32000, 0.8999999999999999, -0.9999999999999999, 1251422, 1595053, 836.836, 1495.4208470954882, 0.0, 0.0
7, 34000, 0.8999999999999999, -0.9999999999999999, 1321205, 1684306, 882.195, 1497.6337431066827, 0.0, 0.0
7, 36000, 0.9999999999999999, -0.9999999999999999, 1390267, 1772748, 927.235, 1499.368552740136, 0.0, 0.0
7, 38000, 0.9999999999999999, -0.9999999999999999, 1459035, 1860500, 972.161, 1500.816222827289, 0.0, 0.0
7, 40000, 0.9999999999999999, -0.9999999999999999, 1528988, 1950128, 1017.943, 1502.036950988415, 0.0, 0.0
7, 42000, 0.9999999999999999, 0.0, 1599416, 2040418, 1064.032, 1503.1653183362907, 0.0, 0.0
7, 44000, 0.09999999999999998, 0.0, 1669387, 2129987, 1109.758, 1504.2802124427126, 0.0, 0.0
7, 46000, 0.9999999999999999, -0.9999999999999999, 1736806, 2216252, 1153.78, 1505.3181715751703, 0.0, 0.0
7, 48000, 0.8999999999999999, -0.9999999999999999, 1804509, 2302914, 1198.042, 1506.2151410384613, 0.0, 0.0
7, 50000, 0.8999999999999999, -0.9999999999999999, 1871515, 2388552, 1241.728, 1507.1859537676528, 0.0, 0.0
7, 52000, 0.9999999999999999, -0.9999999999999999, 1937621, 2473004, 1284.908, 1507.9842292210806, 0.0, 0.0
7, 54000, 0.9999999999999999, -0.9999999999999999, 2002326, 2556193, 1327.202, 1508.6821749816531, 0.0, 0.0
7, 56000, 0.9999999999999999, 0.0, 2069076, 2641666, 1370.772, 1509.4238866857509, 0.0, 0.0
7, 58000, 0.6, 0.0, 2135266, 2726452, 1413.894, 1510.202320683163, 0.0, 0.0
7, 60000, 0.7, -0.9999999999999999, 2201104, 2810654, 1456.704, 1511.0166512894864, 0.0, 0.0
7, 62000, 0.8999999999999999, 0.0, 2267121, 2895360, 1499.677, 1511.739527911677, 0.0, 0.0
7, 64000, 0.8999999999999999, 0.0, 2332815, 2979530, 1542.531, 1512.3294118562285, 0.0, 0.0
7, 66000, 0.6, -0.9999999999999999, 2399092, 3064599, 1585.742, 1512.9144589725188, 0.0, 0.0
7, 68000, 0.0, 0.0, 2464137, 3147700, 1628.058, 1513.5437435275649, 0.0, 0.0
7, 70000, 0.55, 0.0, 2529352, 3231346, 1670.591, 1514.046226754484, 0.0, 0.0
7, 72000, 0.49999999999999994, 0.0, 2593707, 3314005, 1712.574, 1514.5079862242449, 0.0, 0.0
7, 74000, 0.9999999999999999, 0.0, 2658869, 3397521, 1755.113, 1514.9275288827557, 0.0, 0.0
7, 76000, 0.6, -0.9999999999999999, 2723244, 3480012, 1797.031, 1515.412922759819, 0.0, 0.0
7, 78000, 0.6499999999999999, 0.9999999999999999, 2788291, 3563395, 1839.374, 1515.891276053701, 0.0, 0.0
7, 80000, 0.7, -0.9999999999999999, 2853204, 3646530, 1881.746, 1516.2535219949982, 0.0, 0.0
7, 82000, 0.9999999999999999, 0.9999999999999999, 2918136, 3729686, 1923.996, 1516.7058559373304, 0.0, 0.0
7, 84000, 0.7, 0.0, 2980561, 3809343, 1964.733, 1517.0310673256874, 0.0, 0.0
7, 86000, 0.6, 0.9999999999999999, 3046594, 3893711, 2007.67, 1517.4774738876408, 0.0, 0.0
7, 88000, 0.9999999999999999, 0.9999999999999999, 3109606, 3974544, 2048.738, 1517.81535755182, 0.0, 0.0
7, 90000, 0.9999999999999999, 0.0, 3172296, 4054893, 2089.516, 1518.1965584374564, 0.0, 0.0
7, 92000, 0.9999999999999999, 0.0, 3234644, 4134792, 2130.203, 1518.4674887792385, 0.0, 0.0
7, 94000, 0.8999999999999999, 0.9999999999999999, 3302842, 4221953, 2174.66, 1518.7854653141183, 0.0, 0.0
7, 96000, 0.7, -0.9999999999999999, 3373881, 4312889, 2221.003, 1519.079893183395, 0.0, 0.0
7, 98000, 0.19999999999999998, 0.0, 3443774, 4402163, 2266.566, 1519.3795371500323, 0.0, 0.0
7, 100000, 0.7, 0.0, 3513315, 4490996, 2311.983, 1519.6110871057442, 0.0, 0.0
7, 102000, 0.9999999999999999, 0.9999999999999999, 3582643, 4579753, 2357.129, 1519.9180867911768, 0.0, 0.0
7, 104000, 0.6, 0.9999999999999999, 3650786, 4666805, 2401.519, 1520.1986742557524, 0.0, 0.0
7, 106000, 0.9999999999999999, 0.0, 3716447, 4750878, 2444.416, 1520.3823735403466, 0.0, 0.0
7, 108000, 0.9999999999999999, 0.0, 3780526, 4832989, 2486.348, 1520.5136207803573, 0.0, 0.0
7, 110000, 0.9999999999999999, 0.0, 3843997, 4914425, 2527.73, 1520.7308533743715, 0.0, 0.0
7, 112000, 0.9999999999999999, 0.0, 3906631, 4994530, 2568.492, 1520.9823507334263, 0.0, 0.0
7, 114000, 0.8999999999999999, 0.0, 3969752, 5075671, 2609.664, 1521.1736070237394, 0.0, 0.0
7, 116000, 0.9999999999999999, 0.0, 4033563, 5157291, 2651.303, 1521.3511997685666, 0.0, 0.0
7, 118000, 0.9999999999999999, 0.0, 4097369, 5239054, 2692.897, 1521.5468694123838, 0.0, 0.0
7, 120000, 0.9999999999999999, 0.9999999999999999, 4162798, 5322752, 2735.685, 1521.6656888494108, 0.0, 0.0
7, 122000, 0.9999999999999999, 0.9999999999999999, 4228477, 5407021, 2778.734, 1521.727880394453, 0.0, 0.0
7, 124000, 0.9999999999999999, 0.0, 4294848, 5492215, 2821.983, 1521.9255395939663, 0.0, 0.0
7, 126000, 0.9999999999999999, -0.9999999999999999, 4358480, 5574047, 2863.43, 1522.1185780689593, 0.0, 0.0
7, 128000, 0.9999999999999999, 0.0, 4423181, 5656943, 2905.567, 1522.3125124975606, 0.0, 0.0
7, 130000, 0.9999999999999999, 0.0, 4487514, 5739342, 2947.556, 1522.452499630202, 0.0, 0.0
7, 132000, 0.9999999999999999, 0.0, 4550954, 5820520, 2988.869, 1522.6341468963678, 0.0, 0.0
7, 134000, 0.9999999999999999, 0.0, 4613794, 5901205, 3029.821, 1522.7942508814879, 0.0, 0.0
7, 136000, 0.9999999999999999, 0.0, 4677298, 5982577, 3071.046, 1523.030915199577, 0.0, 0.0
7, 138000, 0.9999999999999999, 0.0, 4740087, 6063027, 3111.883, 1523.2214707301014, 0.0, 0.0
7, 140000, 0.49999999999999994, 0.9999999999999999, 4801847, 6142447, 3152.089, 1523.385602373537, 0.0, 0.0
7, 142000, 0.9999999999999999, 0.0, 4864757, 6222971, 3193.018, 1523.560781680529, 0.0, 0.0
7, 144000, 0.9999999999999999, 0.9999999999999999, 4928675, 6304946, 3234.648, 1523.7129356888292, 0.0, 0.0
7, 146000, 0.9999999999999999, -0.9999999999999999, 4991011, 6384954, 3275.152, 1523.9020967576466, 0.0, 0.0
