TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.5, horizon:7, AFTERSTATE:false, learnFromRM: false
TDNTuple3Agt: alpha_init->final:0.2->0.2, epsilon_init->final:0.2->0.2, gamma: 1.0, fixed n-tuple, mode=6, evalQ: 9, evalT: 11
run, gameNum, evalQ, evalT, actionNum, trnMoves, elapsedTime, movesSecond, , 
5, 158000, 0.9999999999999999, 0.9999999999999999, 7758344, 9458560, 5055.43, 1534.6556079304826, 0.0, 0.0
5, 160000, 0.8999999999999999, 0.9999999999999999, 7856495, 9578295, 5119.509, 1534.6188472371082, 0.0, 0.0
5, 162000, 0.9999999999999999, 0.9999999999999999, 7954789, 9698224, 5183.638, 1534.5957800293925, 0.0, 0.0
5, 164000, 0.9999999999999999, 0.0, 8052995, 9817913, 5247.813, 1534.543056316984, 0.0, 0.0
5, 166000, 0.9999999999999999, 0.0, 8151294, 9937722, 5311.741, 1534.580469943847, 0.0, 0.0
5, 168000, 0.9999999999999999, 0.9999999999999999, 8249512, 10057584, 5375.83, 1534.5559662414921, 0.0, 0.0
5, 170000, 0.9999999999999999, 0.9999999999999999, 8347820, 10177411, 5440.09, 1534.5003483398252, 0.0, 0.0
5, 172000, 0.3, 0.9999999999999999, 8446204, 10297262, 5504.38, 1534.451473190441, 0.0, 0.0
5, 174000, 0.2, -0.9999999999999999, 8544429, 10417062, 5568.517, 1534.4173322987072, 0.0, 0.0
5, 176000, 0.9999999999999999, 0.9999999999999999, 8642748, 10536938, 5632.697, 1534.3889436978413, 0.0, 0.0
5, 178000, 0.9999999999999999, 0.0, 8741008, 10656786, 5696.87, 1534.352723513087, 0.0, 0.0
5, 180000, 0.9999999999999999, 0.9999999999999999, 8839363, 10776650, 5761.018, 1534.3404585786748, 0.0, 0.0
5, 182000, 0.9999999999999999, -0.9999999999999999, 8937552, 10896462, 5824.843, 1534.385046944613, 0.0, 0.0
5, 184000, 0.7, 0.0, 9035599, 11016247, 5888.56, 1534.432696618528, 0.0, 0.0
5, 186000, 0.9999999999999999, 0.0, 9133626, 11136006, 5952.224, 1534.4896294225487, 0.0, 0.0
5, 188000, 0.9999999999999999, 0.0, 9231832, 11255795, 6016.014, 1534.5429714757977, 0.0, 0.0
5, 190000, 0.7, 0.0, 9330146, 11375595, 6079.939, 1534.5788831105049, 0.0, 0.0
5, 192000, 0.6, -0.9999999999999999, 9428350, 11495502, 6144.227, 1534.5054796966324, 0.0, 0.0
5, 194000, 0.35000000000000003, 0.0, 9526614, 11615339, 6210.699, 1533.9036717123147, 0.0, 0.0
5, 196000, 0.6, 0.9999999999999999, 9624757, 11735257, 6274.826, 1533.8683494968625, 0.0, 0.0
5, 198000, 0.6, 0.9999999999999999, 9723020, 11855030, 6338.909, 1533.8633193819317, 0.0, 0.0
5, 200000, 0.9999999999999999, 0.9999999999999999, 9821145, 11974843, 6403.172, 1533.7937197376552, 0.0, 0.0
5, 202000, 0.9999999999999999, 0.0, 9919720, 12094748, 6467.638, 1533.7469413099498, 0.0, 0.0
5, 204000, 0.6, 0.0, 10017847, 12214475, 6531.794, 1533.705288317421, 0.0, 0.0
5, 206000, 0.9999999999999999, 0.9999999999999999, 10116060, 12334305, 6596.018, 1533.6616728456472, 0.0, 0.0
5, 208000, 0.9999999999999999, 0.0, 10214372, 12454146, 6660.229, 1533.6367563337537, 0.0, 0.0
5, 210000, 0.7, 0.49999999999999994, 10312638, 12573975, 6724.45, 1533.6031943132896, 0.0, 0.0
5, 212000, 0.09999999999999998, 0.9999999999999999, 10410904, 12693866, 6788.662, 1533.572300403231, 0.0, 0.0
5, 214000, 0.9999999999999999, 0.0, 10509140, 12813609, 6852.832, 1533.547006551452, 0.0, 0.0
5, 216000, 0.9999999999999999, -0.9999999999999999, 10607292, 12933461, 6929.551, 1530.7329435918718, 0.0, 0.0
5, 218000, 0.9999999999999999, -0.9999999999999999, 10705545, 13053260, 6996.272, 1530.1785007787005, 0.0, 0.0
5, 220000, 0.9999999999999999, 0.9999999999999999, 10803856, 13173117, 7060.375, 1530.209939273764, 0.0, 0.0
5, 222000, 0.9999999999999999, 0.0, 10902116, 13292978, 7128.947, 1529.2743795121496, 0.0, 0.0
5, 224000, 0.9999999999999999, 0.0, 11000239, 13412815, 7223.864, 1522.763856019438, 0.0, 0.0
5, 226000, 0.8999999999999999, 0.0, 11098804, 13532649, 7289.172, 1522.6426266248075, 0.0, 0.0
5, 228000, 0.95, 0.9999999999999999, 11197096, 13652461, 7353.19, 1522.7535260206796, 0.0, 0.0
5, 230000, 0.6, 0.0, 11295325, 13772257, 7417.565, 1522.780723862885, 0.0, 0.0
5, 232000, 0.9999999999999999, 0.9999999999999999, 11393492, 13892066, 7481.688, 1522.8504583457636, 0.0, 0.0
5, 234000, 0.9999999999999999, -0.9999999999999999, 11491547, 14011847, 7545.739, 1522.9186962337287, 0.0, 0.0
5, 236000, 0.8999999999999999, -0.9999999999999999, 11589821, 14131711, 7609.657, 1523.0411830651499, 0.0, 0.0
5, 238000, 0.9999999999999999, 0.9999999999999999, 11688346, 14251589, 7673.957, 1523.118516301303, 0.0, 0.0
5, 240000, 0.9999999999999999, 0.9999999999999999, 11786570, 14371339, 7740.633, 1522.6881315778696, 0.0, 0.0
5, 242000, 0.7999999999999999, 0.9999999999999999, 11884946, 14491229, 7804.944, 1522.74583904766, 0.0, 0.0
5, 244000, 0.9999999999999999, 0.9999999999999999, 11983358, 14611064, 7869.28, 1522.8023402395138, 0.0, 0.0
5, 246000, 0.8999999999999999, -0.49999999999999994, 12081901, 14730965, 7933.743, 1522.8500595494459, 0.0, 0.0
5, 248000, 0.7999999999999999, 0.0, 12180131, 14850851, 7997.907, 1522.9148075865348, 0.0, 0.0
5, 250000, 0.9999999999999999, 0.0, 12278479, 14970734, 8062.32, 1522.9461246886754, 0.0, 0.0
6, 2000, 1.3877787807814457E-17, -0.9999999999999999, 97898, 119082, 64.336, 1521.667495647849, 0.0, 0.0
6, 4000, -0.6, -0.9999999999999999, 194651, 236865, 127.735, 1523.8658159470779, 0.0, 0.0
6, 6000, -0.3999999999999999, -0.9999999999999999, 292673, 356228, 191.568, 1527.7760377516076, 0.0, 0.0
6, 8000, 0.0, -0.9999999999999999, 390679, 475855, 254.961, 1532.3088629241333, 0.0, 0.0
6, 10000, 0.1, -0.9999999999999999, 488386, 595237, 317.822, 1536.6651773634298, 0.0, 0.0
6, 12000, 0.19999999999999998, -0.9999999999999999, 586528, 714895, 381.086, 1539.096162021171, 0.0, 0.0
6, 14000, 0.2, 0.0, 684630, 834443, 444.461, 1540.360121585471, 0.0, 0.0
6, 16000, 0.4, 0.0, 782928, 954049, 508.035, 1541.0906728867105, 0.0, 0.0
6, 18000, 0.6, 0.0, 881142, 1073715, 571.65, 1541.4012070322751, 0.0, 0.0
6, 20000, 0.3999999999999999, 0.0, 978925, 1193061, 634.954, 1541.7258573061986, 0.0, 0.0
6, 22000, 0.9999999999999999, 0.9999999999999999, 1076871, 1312578, 698.442, 1541.818790966179, 0.0, 0.0
6, 24000, -0.09999999999999998, -0.9999999999999999, 1174854, 1432183, 761.96, 1541.8840884035906, 0.0, 0.0
6, 26000, 0.75, 0.9999999999999999, 1272799, 1551764, 825.28, 1542.263231872819, 0.0, 0.0
6, 28000, 0.6, 0.0, 1371028, 1671469, 888.858, 1542.4601004884921, 0.0, 0.0
6, 30000, 0.9999999999999999, 0.0, 1469191, 1791100, 953.266, 1541.2182958376782, 0.0, 0.0
6, 32000, 0.9999999999999999, 0.0, 1567473, 1910941, 1019.248, 1537.872038993454, 0.0, 0.0
6, 34000, 0.9999999999999999, 0.0, 1665625, 2030566, 1082.631, 1538.4974197117945, 0.0, 0.0
6, 36000, 0.9999999999999999, -0.9999999999999999, 1763754, 2150196, 1146.081, 1538.9435825216544, 0.0, 0.0
6, 38000, 0.6, -0.9999999999999999, 1861881, 2269934, 1209.376, 1539.53857195777, 0.0, 0.0
6, 40000, 0.9999999999999999, 0.9999999999999999, 1960291, 2389650, 1273.084, 1539.797059738399, 0.0, 0.0
6, 42000, 0.7, 0.0, 2058596, 2509335, 1336.913, 1539.812987082929, 0.0, 0.0
6, 44000, 0.9999999999999999, -0.9999999999999999, 2156974, 2629147, 1400.61, 1540.024703522037, 0.0, 0.0
6, 46000, 0.9999999999999999, -0.9999999999999999, 2255211, 2748874, 1467.123, 1537.1655955226656, 0.0, 0.0
6, 48000, 0.9999999999999999, 0.0, 2353499, 2868638, 1530.793, 1537.4377855137827, 0.0, 0.0
6, 50000, 0.9999999999999999, 0.0, 2451794, 2988421, 1597.703, 1534.5743232628342, 0.0, 0.0
6, 52000, 0.9999999999999999, 0.0, 2549942, 3108159, 1661.443, 1534.7754933512615, 0.0, 0.0
6, 54000, 0.9999999999999999, -0.9999999999999999, 2647873, 3227922, 1725.106, 1534.9045218090946, 0.0, 0.0
6, 56000, 0.6, 0.49999999999999994, 2746145, 3347559, 1788.96, 1535.0510911367498, 0.0, 0.0
6, 58000, 0.9999999999999999, 0.49999999999999994, 2844089, 3467274, 1852.631, 1535.1621558745373, 0.0, 0.0
6, 60000, 0.9999999999999999, 0.0, 2942250, 3586994, 1916.367, 1535.327001560766, 0.0, 0.0
6, 62000, 0.9999999999999999, 0.9999999999999999, 3040544, 3706602, 1980.292, 1535.401849828207, 0.0, 0.0
6, 64000, 0.9999999999999999, -0.9999999999999999, 3138572, 3826380, 2043.905, 1535.5762621061156, 0.0, 0.0
6, 66000, 0.9999999999999999, 0.9999999999999999, 3236657, 3946135, 2107.723, 1535.6178207477928, 0.0, 0.0
6, 68000, 0.9999999999999999, 0.0, 3334861, 4065911, 2171.549, 1535.706078932596, 0.0, 0.0
6, 70000, 0.7, 0.0, 3432846, 4185643, 2235.209, 1535.8053765889456, 0.0, 0.0
6, 72000, 0.7, 0.9999999999999999, 3531006, 4305364, 2298.998, 1535.8891134311557, 0.0, 0.0
6, 74000, 0.9999999999999999, 0.49999999999999994, 3629445, 4425035, 2363.142, 1535.8556531939257, 0.0, 0.0
6, 76000, 0.9999999999999999, 0.49999999999999994, 3727487, 4544778, 2426.965, 1535.8635167791872, 0.0, 0.0
6, 78000, 0.9999999999999999, 0.0, 3825910, 4664557, 2491.051, 1535.861770794737, 0.0, 0.0
6, 80000, 0.7999999999999999, 0.9999999999999999, 3924188, 4784224, 2555.07, 1535.8436363778683, 0.0, 0.0
6, 82000, 0.9999999999999999, -0.9999999999999999, 4022566, 4903954, 2619.241, 1535.7754402897633, 0.0, 0.0
6, 84000, 0.9999999999999999, 0.0, 4120875, 5023694, 2683.431, 1535.6739189492855, 0.0, 0.0
6, 86000, 0.5, 0.0, 4219284, 5143530, 2747.537, 1535.6604842810125, 0.0, 0.0
6, 88000, 0.9999999999999999, -0.9999999999999999, 4317514, 5263314, 2811.355, 1535.7413062384508, 0.0, 0.0
6, 90000, 0.9999999999999999, 0.9999999999999999, 4415765, 5382935, 2875.356, 1535.7280976686015, 0.0, 0.0
6, 92000, 0.9999999999999999, 0.9999999999999999, 4513622, 5502535, 2939.097, 1535.7172628191583, 0.0, 0.0
6, 94000, 0.9999999999999999, -0.9999999999999999, 4611670, 5622199, 3003.045, 1535.6646337300972, 0.0, 0.0
6, 96000, 0.7, 0.49999999999999994, 4710042, 5741967, 3067.231, 1535.6006769623807, 0.0, 0.0
6, 98000, 0.9999999999999999, -0.9999999999999999, 4808492, 5861834, 3131.377, 1535.5838661394014, 0.0, 0.0
6, 100000, 0.9999999999999999, 0.49999999999999994, 4906542, 5981473, 3195.679, 1535.3676010638114, 0.0, 0.0
6, 102000, 0.9999999999999999, 0.0, 5004781, 6101297, 3263.265, 1533.6728705759417, 0.0, 0.0
6, 104000, 0.9999999999999999, 0.9999999999999999, 5102932, 6221031, 3327.584, 1533.5246232702166, 0.0, 0.0
6, 106000, 0.9999999999999999, 0.0, 5201187, 6340845, 3391.844, 1533.4393327051598, 0.0, 0.0
6, 108000, 0.9999999999999999, 0.0, 5299717, 6460659, 3456.327, 1533.3378467951673, 0.0, 0.0
6, 110000, 0.9999999999999999, 0.0, 5397698, 6580356, 3520.421, 1533.2535512087902, 0.0, 0.0
6, 112000, 0.7999999999999999, 0.9999999999999999, 5495887, 6700259, 3584.487, 1533.242274278021, 0.0, 0.0
6, 114000, 0.9999999999999999, -0.9999999999999999, 5594044, 6820089, 3648.742, 1533.143203876843, 0.0, 0.0
6, 116000, 0.7999999999999999, 0.0, 5692314, 6939830, 3712.998, 1533.077583128243, 0.0, 0.0
6, 118000, 0.7999999999999999, 0.0, 5790547, 7059562, 3777.158, 1533.0433622316039, 0.0, 0.0
6, 120000, 0.9999999999999999, -0.9999999999999999, 5888674, 7179288, 3841.205, 1533.0277868533442, 0.0, 0.0
6, 122000, 0.9999999999999999, 0.9999999999999999, 5986882, 7299098, 3905.408, 1532.972227229524, 0.0, 0.0
6, 124000, 0.9999999999999999, 0.0, 6085314, 7418887, 3969.572, 1532.9899545845244, 0.0, 0.0
6, 126000, 0.7, 0.9999999999999999, 6183534, 7538760, 4033.434, 1533.0693399222598, 0.0, 0.0
6, 128000, 0.9999999999999999, 0.0, 6281764, 7658458, 4100.709, 1531.87265909383, 0.0, 0.0
6, 130000, 0.9999999999999999, 0.9999999999999999, 6380102, 7778301, 4178.98, 1526.7127385151402, 0.0, 0.0
6, 132000, 0.9999999999999999, -0.9999999999999999, 6478401, 7898183, 4243.197, 1526.7735624813083, 0.0, 0.0
6, 134000, 0.9999999999999999, 0.0, 6576601, 8017942, 4307.288, 1526.8542526062804, 0.0, 0.0
6, 136000, 0.9999999999999999, 0.0, 6674896, 8137737, 4371.644, 1526.8617481203867, 0.0, 0.0
6, 138000, 0.9999999999999999, 0.0, 6773167, 8257593, 4435.836, 1526.9200664767588, 0.0, 0.0
6, 140000, 0.7, 0.9999999999999999, 6871419, 8377363, 4500.142, 1526.9338167551157, 0.0, 0.0
6, 142000, 0.9999999999999999, -0.9999999999999999, 6969619, 8497191, 4564.379, 1526.958869979903, 0.0, 0.0
6, 144000, 0.9999999999999999, 0.9999999999999999, 7068039, 8617031, 4628.772, 1526.979293860229, 0.0, 0.0
6, 146000, 0.9999999999999999, -0.9999999999999999, 7165978, 8736676, 4692.794, 1527.0173802642946, 0.0, 0.0
6, 148000, 0.75, 0.49999999999999994, 7264120, 8856407, 4757.002, 1527.0374071736778, 0.0, 0.0
6, 150000, 0.9999999999999999, 0.0, 7362463, 8976184, 4821.358, 1527.0517144754651, 0.0, 0.0
6, 152000, 0.75, 0.0, 7460553, 9096047, 4885.422, 1527.1051303244635, 0.0, 0.0
6, 154000, 0.7999999999999999, 0.9999999999999999, 7558973, 9215799, 4950.011, 1527.0618590544545, 0.0, 0.0
6, 156000, 0.9999999999999999, 0.49999999999999994, 7657276, 9335618, 5014.34, 1527.0755473302568, 0.0, 0.0
6, 158000, 0.9999999999999999, 0.9999999999999999, 7755409, 9455446, 5078.665, 1527.0566182254588, 0.0, 0.0
6, 160000, 0.9999999999999999, 0.0, 7853258, 9575143, 5142.776, 1527.0464822889428, 0.0, 0.0
6, 162000, 0.95, 0.0, 7951554, 9694939, 5207.167, 1527.0403273027348, 0.0, 0.0
6, 164000, 0.9999999999999999, 0.49999999999999994, 8049745, 9814767, 5271.511, 1527.0280191011645, 0.0, 0.0
6, 166000, 0.9999999999999999, 0.49999999999999994, 8148175, 9934675, 5335.904, 1527.04677595399, 0.0, 0.0
6, 168000, 0.9999999999999999, -0.49999999999999994, 8246523, 10054529, 5400.164, 1527.0875106756018, 0.0, 0.0
6, 170000, 0.7999999999999999, -0.49999999999999994, 8345009, 10174363, 5464.666, 1527.0849124173371, 0.0, 0.0
6, 172000, 0.9999999999999999, 0.0, 8442970, 10293973, 5528.811, 1527.0860226547807, 0.0, 0.0
6, 174000, 0.9999999999999999, 0.9999999999999999, 8541264, 10413821, 5593.228, 1527.0723811008597, 0.0, 0.0
6, 176000, 0.7999999999999999, 0.0, 8639557, 10533564, 5657.501, 1527.0977415646944, 0.0, 0.0
6, 178000, 0.7999999999999999, 0.0, 8737773, 10653368, 5721.682, 1527.1336295865447, 0.0, 0.0
6, 180000, 0.7999999999999999, 0.0, 8836050, 10773211, 5786.076, 1527.1230450481467, 0.0, 0.0
6, 182000, 0.9999999999999999, 0.49999999999999994, 8934192, 10892995, 5850.519, 1527.0768285685424, 0.0, 0.0
6, 184000, 0.9999999999999999, 0.0, 9032396, 11012680, 5914.856, 1527.06946711805, 0.0, 0.0
6, 186000, 0.9999999999999999, 0.0, 9130731, 11132462, 5978.864, 1527.1682045284858, 0.0, 0.0
6, 188000, 0.9999999999999999, 0.0, 9228867, 11252271, 6042.996, 1527.2005806391398, 0.0, 0.0
6, 190000, 0.9999999999999999, -0.9999999999999999, 9326922, 11372076, 6106.764, 1527.3100450582338, 0.0, 0.0
6, 192000, 0.9999999999999999, -0.9999999999999999, 9425159, 11491916, 6170.841, 1527.3702563394518, 0.0, 0.0
6, 194000, 0.7, 0.0, 9523351, 11611773, 6235.03, 1527.394575487207, 0.0, 0.0
6, 196000, 0.9999999999999999, -0.9999999999999999, 9621635, 11731563, 6299.425, 1527.3830548026208, 0.0, 0.0
6, 198000, 0.9999999999999999, 0.9999999999999999, 9719849, 11851406, 6363.753, 1527.3768482214819, 0.0, 0.0
6, 200000, 0.9999999999999999, 0.0, 9818131, 11971243, 6428.193, 1527.3547325041422, 0.0, 0.0
6, 202000, 0.9999999999999999, 0.9999999999999999, 9916294, 12091116, 6492.521, 1527.3410744455043, 0.0, 0.0
6, 204000, 0.39999999999999997, 0.9999999999999999, 10014344, 12210813, 6556.863, 1527.3071894288473, 0.0, 0.0
6, 206000, 0.9999999999999999, 0.0, 10112666, 12330637, 6621.48, 1527.2516114222199, 0.0, 0.0
6, 208000, 0.19999999999999996, 0.0, 10210799, 12450330, 6685.798, 1527.2371375862688, 0.0, 0.0
6, 210000, 0.49999999999999994, -0.9999999999999999, 10309195, 12570059, 6750.417, 1527.193801508855, 0.0, 0.0
6, 212000, 0.8999999999999999, 0.0, 10407668, 12689953, 6815.009, 1527.1686361676118, 0.0, 0.0
6, 214000, 0.8999999999999999, 0.9999999999999999, 10505964, 12809800, 6879.39, 1527.1650538783235, 0.0, 0.0
6, 216000, 0.9999999999999999, 0.9999999999999999, 10604292, 12929673, 6943.648, 1527.1931987335763, 0.0, 0.0
6, 218000, 0.9999999999999999, 0.0, 10702711, 13049576, 7008.263, 1527.1560156917628, 0.0, 0.0
6, 220000, 0.9999999999999999, 0.9999999999999999, 10801177, 13169468, 7072.851, 1527.1319868041899, 0.0, 0.0
6, 222000, 0.9999999999999999, 0.9999999999999999, 10899361, 13289352, 7137.136, 1527.1337130187794, 0.0, 0.0
6, 224000, 0.3999999999999999, 0.0, 10997797, 13409282, 7201.495, 1527.1547088486489, 0.0, 0.0
6, 226000, 0.9999999999999999, 0.9999999999999999, 11095994, 13529051, 7265.805, 1527.1527380655, 0.0, 0.0
6, 228000, 0.6, 0.0, 11193934, 13648819, 7329.909, 1527.1586591320574, 0.0, 0.0
6, 230000, 0.9999999999999999, 0.9999999999999999, 11292137, 13768586, 7395.509, 1526.8911172983496, 0.0, 0.0
6, 232000, 0.9999999999999999, 0.9999999999999999, 11390344, 13888426, 7491.157, 1520.505310461388, 0.0, 0.0
6, 234000, 0.7999999999999999, 0.9999999999999999, 11488699, 14008355, 7574.876, 1516.6847615723345, 0.0, 0.0
6, 236000, 0.9999999999999999, -0.9999999999999999, 11587047, 14128216, 7639.35, 1516.758232048538, 0.0, 0.0
6, 238000, 0.9999999999999999, 0.0, 11685305, 14248014, 7703.809, 1516.8217436335713, 0.0, 0.0
6, 240000, 0.9999999999999999, 0.0, 11783507, 14367865, 7768.328, 1516.8652765434208, 0.0, 0.0
6, 242000, 0.9999999999999999, 0.0, 11881667, 14487792, 7832.612, 1516.9482415316882, 0.0, 0.0
6, 244000, 0.95, 0.0, 11980234, 14607645, 7897.167, 1517.0293346968601, 0.0, 0.0
6, 246000, 0.9999999999999999, 0.9999999999999999, 12078519, 14727447, 7961.572, 1517.1022757817175, 0.0, 0.0
6, 248000, 0.8999999999999999, 0.9999999999999999, 12176598, 14847175, 8025.711, 1517.1986631464802, 0.0, 0.0
6, 250000, 0.9999999999999999, 0.0, 12274857, 14966929, 8089.567, 1517.368852992997, 0.0, 0.0
7, 2000, -0.9999999999999999, -0.9999999999999999, 97072, 118409, 62.242, 1559.589987468269, 0.0, 0.0
7, 4000, -0.9999999999999999, -0.9999999999999999, 194213, 237027, 124.494, 1560.018956736871, 0.0, 0.0
7, 6000, -0.7, -0.9999999999999999, 291230, 355481, 186.623, 1560.525765848797, 0.0, 0.0
7, 8000, 0.3, -0.9999999999999999, 388641, 474282, 249.282, 1559.0415673815196, 0.0, 0.0
7, 10000, 0.39999999999999997, -0.49999999999999994, 486563, 593865, 312.238, 1558.3080854988823, 0.0, 0.0
7, 12000, 0.75, -0.9999999999999999, 584416, 713411, 374.61, 1560.0651344064493, 0.0, 0.0
7, 14000, 0.8999999999999999, 0.0, 681558, 832063, 436.39, 1561.8093906826464, 0.0, 0.0
7, 16000, 0.49999999999999994, -0.9999999999999999, 779199, 951237, 498.664, 1562.573195578586, 0.0, 0.0
7, 18000, 0.2, 0.0, 877228, 1070861, 561.071, 1563.4883998638318, 0.0, 0.0
7, 20000, 0.7999999999999999, -0.6, 975575, 1190576, 623.61, 1564.3992238738956, 0.0, 0.0
7, 22000, 0.8999999999999999, -0.9999999999999999, 1073624, 1310231, 686.069, 1564.8921609925533, 0.0, 0.0
7, 24000, 0.9999999999999999, 0.0, 1171632, 1429615, 748.675, 1564.940728620563, 0.0, 0.0
7, 26000, 0.8999999999999999, 0.29999999999999993, 1269616, 1549289, 811.254, 1565.00430198187, 0.0, 0.0
7, 28000, 0.6, 0.0, 1367717, 1668852, 874.12, 1564.678762641285, 0.0, 0.0
7, 30000, 0.8999999999999999, 0.0, 1465941, 1788642, 937.118, 1564.3078032862456, 0.0, 0.0
7, 32000, 0.6, -0.9999999999999999, 1564126, 1908399, 1000.006, 1564.1166153003082, 0.0, 0.0
7, 34000, 0.8499999999999999, -0.9999999999999999, 1662369, 2027968, 1063.045, 1563.780460845966, 0.0, 0.0
7, 36000, 0.6, 0.0, 1760338, 2147386, 1126.108, 1563.2053053525951, 0.0, 0.0
7, 38000, 0.7, 0.0, 1858522, 2267121, 1189.253, 1562.7641889488614, 0.0, 0.0
7, 40000, 0.7999999999999999, 0.0, 1956822, 2386941, 1252.298, 1562.5849438392459, 0.0, 0.0
7, 42000, 0.9999999999999999, 0.0, 2055226, 2506683, 1315.486, 1562.3320962746848, 0.0, 0.0
7, 44000, 0.9999999999999999, -0.9999999999999999, 2152878, 2625984, 1378.016, 1562.3026147737035, 0.0, 0.0
7, 46000, 0.9999999999999999, 0.0, 2251104, 2745850, 1441.038, 1562.1406236337973, 0.0, 0.0
7, 48000, 0.9999999999999999, -0.9999999999999999, 2349077, 2865430, 1503.701, 1562.1968729155597, 0.0, 0.0
7, 50000, 0.9999999999999999, 0.0, 2446977, 2984829, 1566.603, 1561.9636883115888, 0.0, 0.0
7, 52000, 0.8999999999999999, 0.0, 2545151, 3104465, 1629.803, 1561.631068294757, 0.0, 0.0
7, 54000, 0.7, 0.9999999999999999, 2643180, 3224278, 1692.796, 1561.4285477990259, 0.0, 0.0
7, 56000, 0.95, -0.9999999999999999, 2741119, 3343919, 1755.779, 1561.1981917997653, 0.0, 0.0
7, 58000, 0.9999999999999999, -0.9999999999999999, 2838766, 3463361, 1818.549, 1561.0060548272277, 0.0, 0.0
7, 60000, 0.9999999999999999, 0.9999999999999999, 2937021, 3583199, 1881.588, 1560.9267278490297, 0.0, 0.0
7, 62000, 0.9999999999999999, -0.9999999999999999, 3035107, 3702841, 1944.492, 1560.8739969102471, 0.0, 0.0
7, 64000, 0.9999999999999999, 0.9999999999999999, 3133030, 3822267, 2007.337, 1560.7892446559795, 0.0, 0.0
7, 66000, 0.19999999999999996, 0.0, 3230909, 3941861, 2070.307, 1560.594153427487, 0.0, 0.0
7, 68000, 0.6, 0.9999999999999999, 3329049, 4061495, 2133.378, 1560.4590466387108, 0.0, 0.0
7, 70000, 0.9999999999999999, 0.0, 3427289, 4181236, 2196.559, 1560.2990859794795, 0.0, 0.0
7, 72000, 0.9999999999999999, 0.9999999999999999, 3525524, 4301056, 2259.528, 1560.2922380249329, 0.0, 0.0
7, 74000, 0.6, -0.9999999999999999, 3623904, 4420874, 2322.656, 1560.2413788352644, 0.0, 0.0
7, 76000, 0.8999999999999999, -0.9999999999999999, 3722196, 4540705, 2385.722, 1560.1968712196976, 0.0, 0.0
7, 78000, 0.9999999999999999, 0.9999999999999999, 3820494, 4660444, 2449.05, 1559.9902002817419, 0.0, 0.0
7, 80000, 0.9999999999999999, 0.9999999999999999, 3918745, 4780251, 2512.269, 1559.842914910784, 0.0, 0.0
7, 82000, 0.9999999999999999, 0.0, 4016724, 4899804, 2575.172, 1559.788627711081, 0.0, 0.0
7, 84000, 0.9999999999999999, 0.0, 4114568, 5019422, 2638.194, 1559.6154035677437, 0.0, 0.0
7, 86000, 0.9999999999999999, -0.49999999999999994, 4212284, 5138945, 2701.154, 1559.4386695464234, 0.0, 0.0
7, 88000, 0.9999999999999999, 0.9999999999999999, 4310509, 5258542, 2764.412, 1559.2860253826132, 0.0, 0.0
7, 90000, 0.9999999999999999, 0.0, 4408720, 5378205, 2827.714, 1559.1109992028896, 0.0, 0.0
7, 92000, 0.3999999999999999, -0.9999999999999999, 4506817, 5497938, 2890.985, 1558.9209214160571, 0.0, 0.0
7, 94000, 0.7999999999999999, 0.0, 4605050, 5617711, 2954.346, 1558.737534466173, 0.0, 0.0
7, 96000, 0.7, 0.0, 4702955, 5737352, 3017.344, 1558.6406455478725, 0.0, 0.0
7, 98000, 0.6, 0.0, 4801179, 5856990, 3080.58, 1558.5308610716165, 0.0, 0.0
7, 100000, 0.7999999999999999, 0.0, 4899053, 5976464, 3143.622, 1558.4103305041128, 0.0, 0.0
7, 102000, 0.9999999999999999, -0.9999999999999999, 4997109, 6096064, 3206.911, 1558.2312699042786, 0.0, 0.0
7, 104000, 0.9999999999999999, 0.0, 5095201, 6215868, 3270.171, 1558.0839656397175, 0.0, 0.0
7, 106000, 0.7, 0.0, 5193191, 6335395, 3333.437, 1557.9088490347951, 0.0, 0.0
7, 108000, 0.9999999999999999, 0.0, 5291348, 6455199, 3396.672, 1557.8036383848662, 0.0, 0.0
7, 110000, 0.9999999999999999, -0.9999999999999999, 5389532, 6575118, 3459.979, 1557.6776622054642, 0.0, 0.0
7, 112000, 0.7, 0.0, 5487636, 6694797, 3523.173, 1557.5834624073243, 0.0, 0.0
7, 114000, 0.9999999999999999, 0.9999999999999999, 5585972, 6814521, 3586.58, 1557.4647714535854, 0.0, 0.0
7, 116000, 0.95, 0.9999999999999999, 5684301, 6934188, 3649.922, 1557.3760206382492, 0.0, 0.0
7, 118000, 0.9999999999999999, 0.9999999999999999, 5782474, 7053854, 3713.259, 1557.2503830193368, 0.0, 0.0
7, 120000, 0.9999999999999999, 0.0, 5880525, 7173609, 3776.458, 1557.1535549978312, 0.0, 0.0
7, 122000, 0.9999999999999999, 0.0, 5978708, 7293420, 3839.664, 1557.091453835544, 0.0, 0.0
7, 124000, 0.9999999999999999, 0.9999999999999999, 6077040, 7413152, 3903.007, 1557.0148862146546, 0.0, 0.0
7, 126000, 0.9999999999999999, 0.9999999999999999, 6175312, 7532894, 3966.449, 1556.8867770643212, 0.0, 0.0
7, 128000, 0.9999999999999999, 0.0, 6273892, 7652712, 4029.911, 1556.831403968971, 0.0, 0.0
