TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: true
TDNTuple3Agt: alpha_init->final:5.0->5.0, epsilon_init->final:0.1->0.0, gamma: 1.0, fixed n-tuple, mode=1
run, gameNum, evalQ, evalT, actionNum, trnMoves, elapsedTime, movesSecond, , 
4, 695000, 0.75, 0.8500000000000004, 21354556, 20659556, 1348.856, 15831.605449358567, 0.0, 0.0
4, 700000, 0.4375, 0.9000000000000005, 21519584, 20819584, 1358.205, 15844.135458196664, 0.0, 0.0
4, 705000, 0.8125, 0.9750000000000005, 21685831, 20980831, 1367.679, 15855.936224801286, 0.0, 0.0
4, 710000, 0.9375, 0.8500000000000004, 21843991, 21133991, 1377.247, 15860.619772633376, 0.0, 0.0
4, 715000, 0.75, 0.9500000000000005, 22001278, 21286278, 1386.598, 15867.091976189206, 0.0, 0.0
4, 720000, 0.9375, 0.9750000000000005, 22158493, 21438493, 1396.973, 15861.790456937966, 0.0, 0.0
4, 725000, 0.8125, 0.9250000000000005, 22325264, 21600264, 1407.731, 15859.041251489098, 0.0, 0.0
4, 730000, 0.8125, 0.9000000000000005, 22486523, 21756523, 1417.832, 15859.793685006403, 0.0, 0.0
4, 735000, 1.0, 0.9500000000000005, 22639701, 21904701, 1426.645, 15869.190303123763, 0.0, 0.0
4, 740000, 0.875, 0.9750000000000005, 22809834, 22069834, 1436.355, 15880.359660390362, 0.0, 0.0
4, 745000, 0.71875, 0.9250000000000005, 22983772, 22238772, 1446.202, 15892.504643196455, 0.0, 0.0
4, 750000, 0.9375, 0.7750000000000004, 23147611, 22397611, 1455.576, 15902.715488576343, 0.0, 0.0
5, 5000, -0.75, -0.5500000000000002, 99675, 94675, 6.123, 16278.784909358157, 0.0, 0.0
5, 10000, -0.8125, -0.9250000000000005, 208584, 198584, 13.183, 15822.195251460214, 0.0, 0.0
5, 15000, -0.9375, -0.9250000000000005, 326828, 311828, 20.826, 15693.268030346682, 0.0, 0.0
5, 20000, -0.5, -0.9250000000000005, 450879, 430879, 28.833, 15637.602746852566, 0.0, 0.0
5, 25000, -0.4375, 0.6000000000000002, 575227, 550227, 36.781, 15639.243087463637, 0.0, 0.0
5, 30000, -0.34375, -0.9000000000000005, 701279, 671279, 44.755, 15669.28834767065, 0.0, 0.0
5, 35000, -0.5, 0.22499999999999998, 831109, 796109, 52.915, 15706.491543040725, 0.0, 0.0
5, 40000, -0.3125, -0.9500000000000005, 963519, 923519, 61.317, 15713.733548608054, 0.0, 0.0
5, 45000, -0.125, -0.9750000000000005, 1091862, 1046862, 69.26, 15764.68380017326, 0.0, 0.0
5, 50000, -0.25, -0.8750000000000004, 1227060, 1177060, 78.017, 15728.110540010512, 0.0, 0.0
5, 55000, 0.0, -0.8250000000000004, 1363176, 1308176, 87.399, 15597.157862218102, 0.0, 0.0
5, 60000, -0.03125, -0.9000000000000005, 1498135, 1438135, 95.889, 15623.637747812576, 0.0, 0.0
5, 65000, -0.0625, -0.8500000000000004, 1636223, 1571223, 104.938, 15592.28306237969, 0.0, 0.0
5, 70000, 0.4375, -0.8750000000000004, 1776999, 1706999, 113.847, 15608.6589896967, 0.0, 0.0
5, 75000, -0.75, -0.7500000000000003, 1917406, 1842406, 122.856, 15606.938204076318, 0.0, 0.0
5, 80000, 0.0, -0.8750000000000004, 2058103, 1978103, 131.87, 15607.059983316902, 0.0, 0.0
5, 85000, 0.03125, -0.9250000000000005, 2201004, 2116004, 140.872, 15624.141064228517, 0.0, 0.0
5, 90000, 0.40625, -0.8000000000000004, 2342135, 2252135, 150.783, 15533.150288825665, 0.0, 0.0
5, 95000, 0.03125, -0.125, 2482717, 2387717, 159.774, 15538.92998860891, 0.0, 0.0
5, 100000, -0.65625, -0.8750000000000004, 2626190, 2526190, 169.587, 15485.797850071056, 0.0, 0.0
5, 105000, -0.03125, -0.8000000000000004, 2766387, 2661387, 178.311, 15514.393391321903, 0.0, 0.0
5, 110000, -0.09375, 0.049999999999999996, 2912161, 2802161, 187.556, 15526.887969459787, 0.0, 0.0
5, 115000, 0.125, 0.325, 3056137, 2941137, 196.585, 15546.135259556933, 0.0, 0.0
5, 120000, -0.28125, 0.6750000000000003, 3201214, 3081214, 206.388, 15510.659534469058, 0.0, 0.0
5, 125000, 0.21875, -0.9500000000000005, 3341802, 3216802, 215.144, 15532.861711225969, 0.0, 0.0
5, 130000, -0.15625, 0.5500000000000002, 3483344, 3353344, 223.873, 15559.464517829305, 0.0, 0.0
5, 135000, 0.125, -0.7250000000000003, 3626724, 3491724, 233.07, 15560.664178143907, 0.0, 0.0
5, 140000, -0.09375, -0.6500000000000002, 3770188, 3630188, 242.848, 15524.88799578337, 0.0, 0.0
5, 145000, 0.28125, -0.8750000000000004, 3915575, 3770575, 252.118, 15530.723708739559, 0.0, 0.0
5, 150000, -0.125, -0.7000000000000003, 4056785, 3906785, 261.67, 15503.439446631251, 0.0, 0.0
5, 155000, -0.65625, -0.9500000000000005, 4197033, 4042033, 270.621, 15508.896205394261, 0.0, 0.0
5, 160000, 0.09375, -0.8250000000000004, 4340062, 4180062, 279.582, 15523.395640634948, 0.0, 0.0
5, 165000, -0.25, 0.19999999999999998, 4484472, 4319472, 288.474, 15545.49803448491, 0.0, 0.0
5, 170000, 0.0, 0.05000000000000001, 4631147, 4461147, 297.478, 15568.031921688325, 0.0, 0.0
5, 175000, 0.09375, 0.6000000000000002, 4776565, 4601565, 306.675, 15575.332192059997, 0.0, 0.0
5, 180000, 0.40625, 0.7250000000000003, 4925020, 4745020, 315.864, 15592.216903477447, 0.0, 0.0
5, 185000, 0.53125, 0.6250000000000002, 5072575, 4887575, 325.614, 15578.491711044366, 0.0, 0.0
5, 190000, 0.6875, -0.7000000000000003, 5220432, 5030432, 335.739, 15549.078301895222, 0.0, 0.0
5, 195000, 0.40625, 0.5500000000000002, 5368228, 5173228, 344.897, 15564.728020249524, 0.0, 0.0
5, 200000, 0.28125, -0.8750000000000004, 5517094, 5317094, 354.151, 15578.366290085301, 0.0, 0.0
5, 205000, 0.6875, -0.9500000000000005, 5662977, 5457977, 363.484, 15579.714650438535, 0.0, 0.0
5, 210000, 0.25, -0.6000000000000002, 5809865, 5599865, 372.552, 15594.776031265434, 0.0, 0.0
5, 215000, 0.59375, 0.175, 5958041, 5743041, 381.736, 15607.75247815244, 0.0, 0.0
5, 220000, 0.34375, -0.7500000000000003, 6108665, 5888665, 391.793, 15591.562381155354, 0.0, 0.0
5, 225000, 0.125, -1.0000000000000004, 6261317, 6036317, 401.183, 15607.134400011964, 0.0, 0.0
5, 230000, 0.625, 0.8250000000000004, 6412623, 6182623, 411.016, 15601.881678572123, 0.0, 0.0
5, 235000, 0.6875, 0.049999999999999996, 6565577, 6330577, 420.226, 15623.919034043585, 0.0, 0.0
5, 240000, 0.46875, 0.8500000000000004, 6714089, 6474089, 429.338, 15638.236075073717, 0.0, 0.0
5, 245000, 0.4375, 0.9000000000000005, 6867055, 6622055, 438.674, 15654.119004089598, 0.0, 0.0
5, 250000, 0.40625, 0.6000000000000002, 7016742, 6766742, 447.965, 15663.594254015381, 0.0, 0.0
5, 255000, 0.125, 0.8000000000000004, 7168870, 6913870, 457.5, 15669.661202185793, 0.0, 0.0
5, 260000, 0.59375, -0.7750000000000004, 7321128, 7061128, 466.885, 15680.795056598521, 0.0, 0.0
5, 265000, 0.65625, 0.5750000000000002, 7474299, 7209299, 476.289, 15692.781063597942, 0.0, 0.0
5, 270000, -0.21875, -0.8750000000000004, 7630002, 7360002, 486.136, 15695.200520019089, 0.0, 0.0
5, 275000, 0.3125, -0.7250000000000003, 7788904, 7513904, 496.445, 15689.359344942543, 0.0, 0.0
5, 280000, 0.46875, 0.8000000000000004, 7945411, 7665411, 506.152, 15697.677772684885, 0.0, 0.0
5, 285000, 0.5625, 0.7000000000000003, 8099916, 7814916, 515.517, 15712.218995687823, 0.0, 0.0
5, 290000, 0.4375, -0.7750000000000004, 8256413, 7966413, 525.049, 15725.03328260791, 0.0, 0.0
5, 295000, -0.125, 0.22499999999999998, 8413198, 8118198, 534.506, 15740.137622402743, 0.0, 0.0
5, 300000, 0.4375, 0.7000000000000003, 8567235, 8267235, 543.712, 15756.93565711259, 0.0, 0.0
5, 305000, 0.65625, -0.8500000000000004, 8724937, 8419937, 553.479, 15763.808563649207, 0.0, 0.0
5, 310000, 0.6875, 0.7250000000000003, 8880995, 8570995, 562.883, 15777.692699903886, 0.0, 0.0
5, 315000, 0.5625, -6.938893903907228E-18, 9034565, 8719565, 572.843, 15771.450467230987, 0.0, 0.0
5, 320000, 0.5625, -0.7500000000000003, 9187013, 8867013, 582.415, 15773.99792244362, 0.0, 0.0
5, 325000, 0.75, 0.6500000000000002, 9346639, 9021639, 591.732, 15795.392170780016, 0.0, 0.0
5, 330000, 0.5625, 0.5000000000000001, 9505693, 9175693, 601.115, 15813.435033229915, 0.0, 0.0
5, 335000, 0.375, 0.7250000000000003, 9658829, 9323829, 610.348, 15825.117801647586, 0.0, 0.0
5, 340000, 0.75, 0.9250000000000005, 9819729, 9479729, 619.851, 15842.079790143114, 0.0, 0.0
5, 345000, 0.875, 0.9500000000000005, 9976696, 9631696, 628.877, 15864.30414850599, 0.0, 0.0
5, 350000, 0.6875, 0.9000000000000005, 10133852, 9783852, 638.199, 15878.82776375394, 0.0, 0.0
5, 355000, 0.1875, 0.1, 10288334, 9933334, 647.57, 15887.601340395631, 0.0, 0.0
5, 360000, 0.5625, -0.7500000000000003, 10441289, 10081289, 657.639, 15876.930960603006, 0.0, 0.0
5, 365000, 0.5, -0.8250000000000004, 10598935, 10233935, 667.193, 15885.860613046001, 0.0, 0.0
5, 370000, 0.59375, -0.8000000000000004, 10762691, 10392691, 676.781, 15902.767660439642, 0.0, 0.0
5, 375000, 0.65625, 0.15, 10921329, 10546329, 686.346, 15912.278938028341, 0.0, 0.0
5, 380000, 0.09375, -0.6000000000000002, 11082870, 10702870, 696.182, 15919.500935100305, 0.0, 0.0
5, 385000, 0.125, -0.6750000000000003, 11243793, 10858793, 705.627, 15934.471044900494, 0.0, 0.0
5, 390000, 0.5, -0.6750000000000003, 11406779, 11016779, 715.396, 15944.706148762365, 0.0, 0.0
5, 395000, 0.4375, -0.4000000000000001, 11573709, 11178709, 725.336, 15956.34161271466, 0.0, 0.0
5, 400000, 0.40625, -0.7250000000000003, 11748365, 11348365, 735.5, 15973.303874915024, 0.0, 0.0
5, 405000, 0.28125, -0.7250000000000003, 11926881, 11521881, 745.77, 15992.706866728347, 0.0, 0.0
5, 410000, 0.40625, -0.47500000000000014, 12106033, 11696033, 756.039, 16012.44512518534, 0.0, 0.0
5, 415000, 0.4375, -0.5750000000000002, 12283666, 11868666, 766.182, 16032.308250520111, 0.0, 0.0
5, 420000, 0.375, -0.5750000000000002, 12452816, 12032816, 776.069, 16046.016526880987, 0.0, 0.0
5, 425000, 0.28125, -0.325, 12627687, 12202687, 786.614, 16053.219240949182, 0.0, 0.0
5, 430000, 0.625, -0.6250000000000002, 12799947, 12369947, 796.645, 16067.31605671284, 0.0, 0.0
5, 435000, 0.375, -0.4500000000000001, 12974989, 12539989, 806.828, 16081.480811275762, 0.0, 0.0
5, 440000, 0.34375, -0.5000000000000001, 13150234, 12710234, 817.203, 16091.75933030104, 0.0, 0.0
5, 445000, 0.21875, -0.7750000000000004, 13329196, 12884196, 827.47, 16108.37371747616, 0.0, 0.0
5, 450000, 0.8125, -0.5500000000000002, 13509149, 13059149, 838.036, 16120.010357550273, 0.0, 0.0
5, 455000, 0.5, 0.9250000000000005, 13672752, 13217752, 848.291, 16117.997243870323, 0.0, 0.0
5, 460000, 0.25, 0.35000000000000003, 13835129, 13375129, 858.099, 16122.998628363393, 0.0, 0.0
5, 465000, 0.5625, 0.9500000000000005, 13998758, 13533758, 867.735, 16132.526635435934, 0.0, 0.0
5, 470000, 0.875, 0.4000000000000001, 14165297, 13695297, 877.531, 16142.218337585795, 0.0, 0.0
5, 475000, 0.84375, 0.8000000000000004, 14325849, 13850849, 886.848, 16153.66894890669, 0.0, 0.0
5, 480000, 0.875, 0.9750000000000005, 14481605, 14001605, 896.035, 16161.874257143974, 0.0, 0.0
5, 485000, 0.8125, 0.9500000000000005, 14645291, 14160291, 905.876, 16166.993054237004, 0.0, 0.0
5, 490000, 0.78125, -0.5250000000000001, 14812071, 14322071, 915.656, 16176.45818953843, 0.0, 0.0
5, 495000, 0.75, -0.6000000000000002, 14988292, 14493292, 925.757, 16190.309119995853, 0.0, 0.0
5, 500000, 0.375, -0.7000000000000003, 15176051, 14676051, 938.78, 16165.716142227146, 0.0, 0.0
5, 505000, 0.625, 0.9500000000000005, 15353409, 14848409, 949.822, 16164.51187696221, 0.0, 0.0
5, 510000, 0.8125, -0.7000000000000003, 15533711, 15023711, 960.666, 16169.731207308263, 0.0, 0.0
5, 515000, 0.75, -0.6250000000000002, 15706959, 15191959, 971.947, 16160.304008346135, 0.0, 0.0
5, 520000, 0.75, -0.4250000000000001, 15895628, 15375628, 982.824, 16173.422708440168, 0.0, 0.0
5, 525000, 0.8125, -0.37500000000000006, 16082843, 15557843, 994.592, 16170.291938805058, 0.0, 0.0
5, 530000, 0.6875, -0.6250000000000002, 16273582, 15743582, 1006.119, 16174.60956407741, 0.0, 0.0
5, 535000, 0.875, -0.6000000000000002, 16461990, 15926990, 1017.035, 16186.257110128954, 0.0, 0.0
5, 540000, 0.3125, -0.6250000000000002, 16652552, 16112552, 1027.781, 16202.432230212467, 0.0, 0.0
5, 545000, 0.3125, -0.5750000000000002, 16838714, 16293714, 1038.265, 16218.127356696024, 0.0, 0.0
5, 550000, 0.5625, -0.5000000000000001, 17030935, 16480935, 1049.178, 16232.645938058173, 0.0, 0.0
5, 555000, 0.71875, -0.5750000000000002, 17221386, 16666386, 1059.98, 16246.89711126625, 0.0, 0.0
5, 560000, 0.71875, -0.5500000000000002, 17417124, 16857124, 1071.161, 16260.043074757203, 0.0, 0.0
5, 565000, 1.0, -0.5000000000000001, 17612179, 17047179, 1083.116, 16260.658138186493, 0.0, 0.0
5, 570000, 0.6875, -0.7000000000000003, 17804652, 17234652, 1094.112, 16273.153022725277, 0.0, 0.0
5, 575000, 0.75, -0.9250000000000005, 17997429, 17422429, 1105.081, 16286.072242668186, 0.0, 0.0
5, 580000, 0.59375, -0.7250000000000003, 18191663, 17611663, 1116.04, 16300.189061323967, 0.0, 0.0
5, 585000, 0.9375, -0.4500000000000001, 18386609, 17801609, 1127.254, 16310.972504865807, 0.0, 0.0
5, 590000, 0.8125, -0.6000000000000002, 18584442, 17994442, 1138.881, 16318.159667252328, 0.0, 0.0
5, 595000, 0.8125, -0.7750000000000004, 18782400, 18187400, 1150.441, 16326.260972966018, 0.0, 0.0
5, 600000, 0.75, -0.7750000000000004, 18981274, 18381274, 1163.325, 16316.398255001826, 0.0, 0.0
5, 605000, 0.8125, -0.8000000000000004, 19180161, 18575161, 1175.557, 16315.806889840305, 0.0, 0.0
5, 610000, 0.6875, -0.7000000000000003, 19380946, 18770946, 1187.371, 16322.569778106421, 0.0, 0.0
5, 615000, 0.71875, -0.8250000000000004, 19581734, 18966734, 1200.785, 16307.443880461531, 0.0, 0.0
5, 620000, 0.71875, -0.35000000000000003, 19783130, 19163130, 1212.725, 16312.956358613867, 0.0, 0.0
5, 625000, 0.65625, -0.8750000000000004, 19979586, 19354586, 1224.338, 16318.684872968086, 0.0, 0.0
5, 630000, 0.84375, -0.4500000000000001, 20181546, 19551546, 1235.841, 16330.212381689878, 0.0, 0.0
5, 635000, 0.84375, -0.6500000000000002, 20384676, 19749676, 1249.107, 16319.399378916298, 0.0, 0.0
5, 640000, 0.75, -0.47500000000000014, 20588894, 19948894, 1263.223, 16298.701021118204, 0.0, 0.0
5, 645000, 0.90625, -0.5750000000000002, 20789548, 20144548, 1275.15, 16303.609771399442, 0.0, 0.0
5, 650000, 0.90625, -0.37500000000000006, 20993964, 20343964, 1287.134, 16310.628108650692, 0.0, 0.0
5, 655000, 0.8125, -0.6000000000000002, 21195801, 20540801, 1299.085, 16315.94622368821, 0.0, 0.0
5, 660000, 0.8125, -0.6000000000000002, 21398804, 20738804, 1310.872, 16324.098767843083, 0.0, 0.0
5, 665000, 0.78125, -0.6000000000000002, 21605148, 20940148, 1322.709, 16334.014511128298, 0.0, 0.0
5, 670000, 0.21875, -0.8000000000000004, 21805870, 21135870, 1334.885, 16335.39218734198, 0.0, 0.0
5, 675000, 0.8125, -0.7000000000000003, 22013881, 21338881, 1346.868, 16344.49775330619, 0.0, 0.0
5, 680000, 0.75, -0.7750000000000004, 22220162, 21540162, 1358.733, 16353.589704526203, 0.0, 0.0
5, 685000, 1.0, -0.7750000000000004, 22427306, 21742306, 1370.258, 16367.21405749866, 0.0, 0.0
5, 690000, 0.46875, -0.7000000000000003, 22636482, 21946482, 1382.123, 16378.051736350526, 0.0, 0.0
5, 695000, 0.6875, -0.7500000000000003, 22843876, 22148876, 1393.528, 16392.836024823326, 0.0, 0.0
5, 700000, 0.84375, -0.8000000000000004, 23054060, 22354060, 1404.989, 16408.712096678337, 0.0, 0.0
5, 705000, 0.8125, -0.8000000000000004, 23262627, 22557627, 1416.361, 16424.221649706535, 0.0, 0.0
5, 710000, 0.84375, -0.6500000000000002, 23473225, 22763225, 1427.686, 16441.447909414255, 0.0, 0.0
5, 715000, 0.59375, -0.7250000000000003, 23683974, 22968974, 1439.593, 16451.854100429773, 0.0, 0.0
5, 720000, 0.71875, -0.6750000000000003, 23895863, 23175863, 1450.754, 16471.340420222863, 0.0, 0.0
5, 725000, 0.78125, -0.7000000000000003, 24108544, 23383544, 1462.268, 16487.089917853635, 0.0, 0.0
5, 730000, 0.78125, -0.7000000000000003, 24321309, 23591309, 1473.846, 16501.933716277006, 0.0, 0.0
5, 735000, 0.6875, -0.7750000000000004, 24534426, 23799426, 1485.696, 16513.759207805637, 0.0, 0.0
5, 740000, 0.8125, -0.7250000000000003, 24748071, 24008071, 1497.198, 16529.59127650451, 0.0, 0.0
5, 745000, 0.9375, -0.7500000000000003, 24961938, 24216938, 1509.989, 16531.205194210022, 0.0, 0.0
5, 750000, 0.75, -0.7250000000000003, 25176530, 24426530, 1521.875, 16543.09979466119, 0.0, 0.0
6, 5000, -1.0, -0.9500000000000005, 99030, 94030, 6.283, 15761.57886360019, 0.0, 0.0
6, 10000, -0.90625, -0.9500000000000005, 210893, 200893, 13.305, 15850.65764750094, 0.0, 0.0
6, 15000, -0.90625, -0.19999999999999998, 330213, 315213, 21.179, 15591.529345106002, 0.0, 0.0
6, 20000, -0.625, 0.175, 451970, 431970, 29.993, 15069.182809322176, 0.0, 0.0
6, 25000, -0.28125, -0.325, 575160, 550160, 37.725, 15246.123260437374, 0.0, 0.0
6, 30000, -0.1875, 0.4250000000000001, 706172, 676172, 45.902, 15384.340551609952, 0.0, 0.0
6, 35000, -0.8125, -0.9500000000000005, 840469, 805469, 54.39, 15452.638352638352, 0.0, 0.0
6, 40000, 0.03125, -0.8750000000000004, 978351, 938351, 63.082, 15509.194381915602, 0.0, 0.0
6, 45000, 0.0, -0.6500000000000002, 1112106, 1067106, 71.42, 15571.352562307477, 0.0, 0.0
6, 50000, -0.03125, -0.4250000000000001, 1246759, 1196759, 79.885, 15606.922451023345, 0.0, 0.0
6, 55000, -0.1875, -0.9500000000000005, 1380472, 1325472, 88.485, 15601.197943154208, 0.0, 0.0
6, 60000, 0.125, -0.9000000000000005, 1513441, 1453441, 96.98, 15605.702206640544, 0.0, 0.0
6, 65000, -0.5, -0.8250000000000004, 1650609, 1585609, 105.807, 15600.187133176443, 0.0, 0.0
6, 70000, -0.34375, -0.5000000000000001, 1788305, 1718305, 114.703, 15590.743049440729, 0.0, 0.0
6, 75000, -0.75, -0.8000000000000004, 1929836, 1854836, 123.658, 15606.236555661582, 0.0, 0.0
6, 80000, 0.21875, -0.125, 2070794, 1990794, 132.939, 15577.024048623805, 0.0, 0.0
6, 85000, -0.0625, -0.8500000000000004, 2213611, 2128611, 142.481, 15536.183771871338, 0.0, 0.0
6, 90000, 0.3125, 0.05000000000000001, 2356249, 2266249, 152.402, 15460.748546607001, 0.0, 0.0
6, 95000, 0.09375, 0.175, 2500877, 2405877, 162.045, 15433.225338640503, 0.0, 0.0
6, 100000, 0.125, -0.07500000000000001, 2644870, 2544870, 171.232, 15446.119884133806, 0.0, 0.0
6, 105000, 0.40625, -0.47500000000000014, 2792193, 2687193, 180.376, 15479.84765157227, 0.0, 0.0
6, 110000, -0.25, 0.35000000000000003, 2938627, 2828627, 189.447, 15511.604828791165, 0.0, 0.0
6, 115000, -0.0625, -0.8250000000000004, 3086843, 2971843, 199.231, 15493.788617233262, 0.0, 0.0
6, 120000, -0.34375, -0.9250000000000005, 3228753, 3108753, 208.267, 15502.950539451762, 0.0, 0.0
6, 125000, 0.3125, 0.024999999999999994, 3374290, 3249290, 218.133, 15468.95701246487, 0.0, 0.0
6, 130000, 0.5, 0.7250000000000003, 3522038, 3392038, 227.64, 15471.96450535934, 0.0, 0.0
6, 135000, 0.125, -0.8500000000000004, 3673266, 3538266, 237.099, 15492.54109043058, 0.0, 0.0
6, 140000, 0.3125, -0.07500000000000001, 3822081, 3682081, 246.592, 15499.614748248117, 0.0, 0.0
6, 145000, 0.40625, -0.07500000000000001, 3975876, 3830876, 256.455, 15503.211089664854, 0.0, 0.0
6, 150000, 0.125, 0.7500000000000003, 4125485, 3975485, 266.455, 15482.858268750822, 0.0, 0.0
6, 155000, 0.4375, 0.6750000000000003, 4275698, 4120698, 276.922, 15440.080600313444, 0.0, 0.0
6, 160000, 0.5, -0.7250000000000003, 4423466, 4263466, 286.718, 15427.93267252143, 0.0, 0.0
6, 165000, 0.375, -0.7500000000000003, 4568368, 4403368, 296.937, 15384.97391702617, 0.0, 0.0
6, 170000, -0.0625, -0.8750000000000004, 4711254, 4541254, 306.511, 15370.587026240493, 0.0, 0.0
6, 175000, 0.6875, -0.125, 4862893, 4687893, 316.112, 15383.449536873006, 0.0, 0.0
6, 180000, 0.46875, -0.9750000000000005, 5011000, 4831000, 326.268, 15358.539605477707, 0.0, 0.0
6, 185000, -0.1875, -0.8750000000000004, 5156253, 4971253, 336.13, 15340.055930741082, 0.0, 0.0
6, 190000, 0.5, 0.6250000000000002, 5307439, 5117439, 345.992, 15339.773751994266, 0.0, 0.0
6, 195000, 0.84375, 0.5000000000000001, 5458986, 5263986, 357.313, 15277.882416816628, 0.0, 0.0
6, 200000, 0.625, 0.8500000000000004, 5609243, 5409243, 366.905, 15287.998255679264, 0.0, 0.0
6, 205000, 0.84375, 0.19999999999999998, 5757715, 5552715, 376.665, 15286.036663879044, 0.0, 0.0
6, 210000, 0.71875, 0.4000000000000001, 5909726, 5699726, 386.33, 15297.093158698523, 0.0, 0.0
6, 215000, 0.59375, 0.15, 6061249, 5846249, 396.273, 15295.639622179659, 0.0, 0.0
6, 220000, 0.75, -0.125, 6213083, 5993083, 406.228, 15294.571029077266, 0.0, 0.0
6, 225000, 0.65625, 0.8000000000000004, 6364518, 6139518, 416.091, 15295.976120608231, 0.0, 0.0
6, 230000, 0.1875, -0.02500000000000001, 6515166, 6285166, 426.097, 15290.335299239376, 0.0, 0.0
6, 235000, 0.875, 0.1, 6669330, 6434330, 436.333, 15284.954381172178, 0.0, 0.0
6, 240000, 0.6875, 0.37500000000000006, 6823383, 6583383, 447.037, 15263.57549822498, 0.0, 0.0
6, 245000, 0.65625, 0.7750000000000004, 6973934, 6728934, 456.586, 15274.086371461235, 0.0, 0.0
6, 250000, 0.53125, 0.9000000000000005, 7127064, 6877064, 466.237, 15286.3543648402, 0.0, 0.0
6, 255000, 0.5, 0.4500000000000001, 7281414, 7026414, 476.033, 15296.027796392267, 0.0, 0.0
6, 260000, 0.875, 0.9000000000000005, 7433125, 7173125, 485.909, 15297.360205305931, 0.0, 0.0
6, 265000, 0.75, 0.8500000000000004, 7585271, 7320271, 495.443, 15310.078051360097, 0.0, 0.0
6, 270000, 0.8125, 0.4000000000000001, 7739250, 7469250, 505.914, 15297.560454938983, 0.0, 0.0
6, 275000, 0.5625, 0.7500000000000003, 7896097, 7621097, 515.686, 15311.831230632593, 0.0, 0.0
6, 280000, 0.4375, 0.19999999999999998, 8048995, 7768995, 525.173, 15326.368644237233, 0.0, 0.0
6, 285000, 0.625, 0.9500000000000005, 8201847, 7916847, 534.571, 15342.858104910292, 0.0, 0.0
6, 290000, 0.75, 0.7500000000000003, 8358746, 8068746, 544.079, 15363.110871766785, 0.0, 0.0
6, 295000, 0.8125, 0.9250000000000005, 8516868, 8221868, 553.803, 15378.876604135407, 0.0, 0.0
6, 300000, 1.0, 0.8500000000000004, 8673648, 8373648, 563.441, 15394.066104525584, 0.0, 0.0
6, 305000, 0.71875, 0.9250000000000005, 8829384, 8524384, 573.436, 15397.331175580186, 0.0, 0.0
6, 310000, 0.96875, 0.7500000000000003, 8983486, 8673486, 583.278, 15401.722677693999, 0.0, 0.0
6, 315000, 0.65625, 0.5750000000000002, 9137563, 8822563, 593.925, 15385.045249821107, 0.0, 0.0
6, 320000, 0.15625, -0.8000000000000004, 9295321, 8975321, 603.891, 15392.38206894953, 0.0, 0.0
6, 325000, 0.6875, 0.9500000000000005, 9448199, 9123199, 613.444, 15401.893245349209, 0.0, 0.0
6, 330000, 0.0, -0.8750000000000004, 9604615, 9274615, 623.29, 15409.54451378973, 0.0, 0.0
6, 335000, 0.3125, -0.9000000000000005, 9761761, 9426761, 633.167, 15417.355926635468, 0.0, 0.0
6, 340000, 0.5625, -0.8750000000000004, 9916348, 9576348, 642.882, 15424.833795315471, 0.0, 0.0
6, 345000, 0.3125, -0.9500000000000005, 10068186, 9723186, 652.46, 15431.116083744597, 0.0, 0.0
6, 350000, 0.4375, -0.8250000000000004, 10227684, 9877684, 663.268, 15420.13786282468, 0.0, 0.0
6, 355000, 0.4375, -0.8500000000000004, 10387966, 10032966, 673.753, 15418.062702503736, 0.0, 0.0
6, 360000, 0.65625, 1.0000000000000004, 10550145, 10190145, 684.621, 15410.19775905209, 0.0, 0.0
6, 365000, 0.875, 0.5250000000000001, 10710054, 10345054, 694.628, 15418.40236788612, 0.0, 0.0
6, 370000, 0.1875, -0.6000000000000002, 10870214, 10500214, 704.698, 15425.351001421886, 0.0, 0.0
6, 375000, 0.125, -0.7500000000000003, 11037665, 10662665, 715.831, 15419.372729038, 0.0, 0.0
6, 380000, 0.46875, 0.8000000000000004, 11194717, 10814717, 725.864, 15422.609469542504, 0.0, 0.0
6, 385000, 0.59375, 0.9250000000000005, 11347587, 10962587, 736.188, 15413.97985297234, 0.0, 0.0
6, 390000, 0.4375, 0.07500000000000001, 11508455, 11118455, 746.738, 15411.637013249627, 0.0, 0.0
6, 395000, 0.625, 0.8250000000000004, 11669003, 11274003, 756.653, 15421.868412601285, 0.0, 0.0
6, 400000, 0.53125, 0.8500000000000004, 11835291, 11435291, 766.855, 15433.544803124449, 0.0, 0.0
6, 405000, 0.875, 0.8000000000000004, 11997079, 11592079, 777.332, 15433.661550019811, 0.0, 0.0
6, 410000, 0.4375, 1.0000000000000004, 12158675, 11748675, 787.721, 15435.25562984864, 0.0, 0.0
6, 415000, 0.625, 0.15, 12318415, 11903415, 797.715, 15442.125320446525, 0.0, 0.0
6, 420000, 0.5, -0.125, 12486128, 12066128, 808.281, 15447.75641144602, 0.0, 0.0
6, 425000, 0.6875, 0.9500000000000005, 12660079, 12235079, 818.928, 15459.330979036007, 0.0, 0.0
6, 430000, 0.875, 0.8500000000000004, 12819855, 12389855, 829.13, 15461.815396861772, 0.0, 0.0
6, 435000, 0.625, 0.9000000000000005, 12979575, 12544575, 840.329, 15445.82538505752, 0.0, 0.0
