TDNTuple4Agt: USESYM:true, P:12, NORMALIZE:false, sigmoid:none, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: false
TDNTuple4Agt: alpha_init->final:0.25->0.25, epsilon_init->final:0.0->0.0, gamma: 1.0, random 120 7-tuple, evalQ: 1, evalT: -1
from: multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip
run; agtFile; gameNum; nSym; pMinEval; pMaxEval; evalQ; evalT; totalSec; iterMWrap; userVal2
4; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 5; 5; 1.0; 0.0; 5.311; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 5; 5; 0.99; 0.0; 11.655; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 6; 6; 0.98; 0.0; 0.088; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 6; 6; 0.99; 0.0; 1.338; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 6; 6; 0.995; 0.0; 2.862; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 6; 6; 1.0; 0.0; 3.886; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 6; 6; 0.99; 0.0; 7.633; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 6; 6; 1.0; 0.0; 13.412; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 7; 7; 0.88; 0.0; 0.147; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 7; 7; 0.945; 0.0; 3.215; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 7; 7; 0.975; 0.0; 4.758; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 7; 7; 1.0; 0.0; 4.779; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 7; 7; 1.0; 0.0; 8.494; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 7; 7; 0.99; 0.0; 18.546; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 8; 8; 0.71; 0.0; 0.247; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 8; 8; 0.91; 0.0; 4.753; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 8; 8; 0.965; 0.0; 5.854; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 8; 8; 0.97; 0.0; 10.297; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 8; 8; 0.98; 0.0; 17.875; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 8; 8; 0.995; 0.0; 22.237; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 9; 9; 0.62; 0.0; 0.291; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 9; 9; 0.795; 0.0; 9.033; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 9; 9; 0.88; 0.0; 12.68; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 9; 9; 0.895; 0.0; 23.426; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 9; 9; 0.94; 0.0; 33.665; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 9; 9; 0.965; 0.0; 54.329; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 10; 10; 0.43500000000000005; 0.0; 0.405; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 10; 10; 0.6799999999999999; 0.0; 12.837; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 10; 10; 0.85; 0.0; 15.283; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 10; 10; 0.845; 0.0; 31.502; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 10; 10; 0.845; 0.0; 67.636; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 10; 10; 0.86; 0.0; 132.192; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 11; 11; 0.265; 0.0; 0.48; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 11; 11; 0.505; 0.0; 18.962; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 11; 11; 0.65; 0.0; 29.504; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 11; 11; 0.64; 0.0; 63.276; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 11; 11; 0.755; 0.0; 98.616; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 11; 11; 0.71; 0.0; 246.328; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 12; 12; 0.255; 0.0; 0.51; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 12; 12; 0.41000000000000003; 0.0; 22.045; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 12; 12; 0.47; 0.0; 43.026; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 12; 12; 0.55; 0.0; 78.001; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 12; 12; 0.525; 0.0; 183.139; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 12; 12; 0.605; 0.0; 327.192; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 13; 13; 0.18500000000000005; 0.0; 0.544; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 13; 13; 0.31499999999999995; 0.0; 26.231; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 13; 13; 0.41000000000000003; 0.0; 49.701; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 13; 13; 0.4; 0.0; 103.467; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 13; 13; 0.495; 0.0; 192.985; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t.agt.zip; 3000000; 0; 13; 13; 0.52; 0.0; 396.919; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 1; 1; 1.0; 0.0; 0.079; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 1; 1; 1.0; 0.0; 0.083; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 1; 1; 1.0; 0.0; 0.091; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 1; 1; 1.0; 0.0; 2.914; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 1; 1; 1.0; 0.0; 5.418; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 1; 1; 1.0; 0.0; 6.709; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 2; 2; 1.0; 0.0; 0.19; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 2; 2; 1.0; 0.0; 0.445; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 2; 2; 1.0; 0.0; 4.159; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 2; 2; 1.0; 0.0; 8.446; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 2; 2; 1.0; 0.0; 11.376; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 2; 2; 1.0; 0.0; 14.539; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 3; 3; 0.995; 0.0; 0.254; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 3; 3; 1.0; 0.0; 1.426; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 3; 3; 1.0; 0.0; 6.593; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 3; 3; 1.0; 0.0; 12.416; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 3; 3; 1.0; 0.0; 16.281; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 3; 3; 1.0; 0.0; 19.334; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 4; 4; 0.995; 0.0; 0.341; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 4; 4; 1.0; 0.0; 3.723; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 4; 4; 1.0; 0.0; 10.398; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 4; 4; 1.0; 0.0; 17.264; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 4; 4; 1.0; 0.0; 21.652; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 4; 4; 1.0; 0.0; 27.841; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 5; 5; 0.995; 0.0; 0.46; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 5; 5; 1.0; 0.0; 6.141; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 5; 5; 1.0; 0.0; 13.661; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 5; 5; 1.0; 0.0; 20.244; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 5; 5; 1.0; 0.0; 27.41; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 5; 5; 1.0; 0.0; 46.463; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 6; 6; 0.99; 0.0; 0.611; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 6; 6; 0.995; 0.0; 9.477; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 6; 6; 1.0; 0.0; 16.82; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 6; 6; 1.0; 0.0; 22.36; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 6; 6; 1.0; 0.0; 34.7; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 6; 6; 1.0; 0.0; 64.04; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 7; 7; 0.965; 0.0; 0.761; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 7; 7; 0.98; 0.0; 15.427; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 7; 7; 0.985; 0.0; 27.67; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 7; 7; 1.0; 0.0; 27.277; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 7; 7; 1.0; 0.0; 43.564; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 7; 7; 1.0; 0.0; 81.493; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 8; 8; 0.855; 0.0; 1.405; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 8; 8; 0.98; 0.0; 17.344; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 8; 8; 0.975; 0.0; 34.565; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 8; 8; 0.99; 0.0; 41.543; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 8; 8; 1.0; 0.0; 55.466; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 8; 8; 0.995; 0.0; 104.357; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 9; 9; 0.7050000000000001; 0.0; 2.192; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 9; 9; 0.91; 0.0; 37.765; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 9; 9; 0.98; 0.0; 34.516; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 9; 9; 0.98; 0.0; 57.954; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 9; 9; 0.985; 0.0; 94.863; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 9; 9; 0.985; 0.0; 178.794; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 10; 10; 0.525; 0.0; 3.233; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 10; 10; 0.78; 0.0; 73.023; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 10; 10; 0.87; 0.0; 98.486; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 10; 10; 0.925; 0.0; 121.745; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 10; 10; 0.945; 0.0; 204.341; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 10; 10; 0.965; 0.0; 303.953; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 11; 11; 0.4; 0.0; 3.863; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 11; 11; 0.7; 0.0; 95.894; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 11; 11; 0.75; 0.0; 166.301; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 11; 11; 0.885; 0.0; 178.585; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 11; 11; 0.875; 0.0; 375.153; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 11; 11; 0.875; 0.0; 728.15; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 12; 12; 0.35; 0.0; 4.121; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 12; 12; 0.5700000000000001; 0.0; 129.319; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 12; 12; 0.6599999999999999; 0.0; 211.025; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 12; 12; 0.73; 0.0; 343.469; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 12; 12; 0.77; 0.0; 603.146; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 12; 12; 0.745; 0.0; 1329.79; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 13; 13; 0.22499999999999998; 0.0; 4.721; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 13; 13; 0.4; 0.0; 175.058; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 13; 13; 0.55; 0.0; 275.534; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 13; 13; 0.5900000000000001; 0.0; 501.895; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 13; 13; 0.625; 0.0; 928.974; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_01.agt.zip; 3000000; 8; 13; 13; 0.7; 0.0; 1565.864; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 1; 1; 1.0; 0.0; 0.054; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 1; 1; 1.0; 0.0; 0.072; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 1; 1; 1.0; 0.0; 0.093; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 1; 1; 1.0; 0.0; 2.642; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 1; 1; 1.0; 0.0; 4.982; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 1; 1; 1.0; 0.0; 6.325; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 2; 2; 1.0; 0.0; 0.128; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 2; 2; 1.0; 0.0; 0.227; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 2; 2; 1.0; 0.0; 3.591; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 2; 2; 1.0; 0.0; 8.457; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 2; 2; 1.0; 0.0; 10.585; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 2; 2; 1.0; 0.0; 13.37; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 3; 3; 1.0; 0.0; 0.206; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 3; 3; 1.0; 0.0; 1.282; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 3; 3; 1.0; 0.0; 6.499; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 3; 3; 1.0; 0.0; 11.909; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 3; 3; 1.0; 0.0; 15.103; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 3; 3; 1.0; 0.0; 19.955; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 4; 4; 1.0; 0.0; 0.313; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 4; 4; 0.995; 0.0; 4.196; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 4; 4; 1.0; 0.0; 9.459; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 4; 4; 1.0; 0.0; 15.404; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 4; 4; 1.0; 0.0; 21.097; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 4; 4; 1.0; 0.0; 25.229; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 5; 5; 1.0; 0.0; 0.374; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 5; 5; 1.0; 0.0; 5.006; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 5; 5; 1.0; 0.0; 11.979; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 5; 5; 1.0; 0.0; 18.806; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 5; 5; 1.0; 0.0; 23.512; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 5; 5; 1.0; 0.0; 43.955; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 6; 6; 1.0; 0.0; 0.477; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 6; 6; 1.0; 0.0; 6.855; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 6; 6; 0.995; 0.0; 17.585; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 6; 6; 1.0; 0.0; 21.414; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 6; 6; 1.0; 0.0; 36.35; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 6; 6; 1.0; 0.0; 59.493; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 7; 7; 0.955; 0.0; 0.765; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 7; 7; 0.99; 0.0; 11.494; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 7; 7; 0.995; 0.0; 20.061; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 7; 7; 1.0; 0.0; 24.329; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 7; 7; 1.0; 0.0; 38.902; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 7; 7; 1.0; 0.0; 81.112; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 8; 8; 0.905; 0.0; 1.06; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 8; 8; 0.95; 0.0; 24.486; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 8; 8; 0.98; 0.0; 31.114; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 8; 8; 1.0; 0.0; 29.421; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 8; 8; 1.0; 0.0; 50.135; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 8; 8; 1.0; 0.0; 90.447; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 9; 9; 0.73; 0.0; 1.996; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 9; 9; 0.915; 0.0; 33.261; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 9; 9; 0.97; 0.0; 37.245; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 9; 9; 0.975; 0.0; 63.689; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 9; 9; 1.0; 0.0; 59.881; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 9; 9; 0.985; 0.0; 174.332; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 10; 10; 0.565; 0.0; 2.803; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 10; 10; 0.86; 0.0; 49.52; 50.0; 0.0
